[pn2401379.lanl.gov:76573] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2510815232/sm_segment.pn2401379.7319.95a80000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   H+: min=1.20721e-06 mol/L max=1.20241e-05 mol/L, total=0.252243 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20708e-06 mol/L max=1.20242e-05 mol/L, total=0.252161 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20695e-06 mol/L max=1.20243e-05 mol/L, total=0.252079 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20683e-06 mol/L max=1.20244e-05 mol/L, total=0.251997 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.2067e-06 mol/L max=1.20245e-05 mol/L, total=0.251915 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20658e-06 mol/L max=1.20246e-05 mol/L, total=0.251833 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20645e-06 mol/L max=1.20247e-05 mol/L, total=0.251751 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20633e-06 mol/L max=1.20248e-05 mol/L, total=0.251669 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.20792e-06 mol/L max=1.20249e-05 mol/L, total=0.251692 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 30.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 81: time = 30.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 42 centered at (42.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20617e-06 mol/L max=1.20249e-05 mol/L, total=0.251564 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 42 centered at (42.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20605e-06 mol/L max=1.2025e-05 mol/L, total=0.251482 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 42 centered at (42.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20593e-06 mol/L max=1.2025e-05 mol/L, total=0.2514 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 42 centered at (42.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20581e-06 mol/L max=1.20248e-05 mol/L, total=0.251318 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 42 centered at (42.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20569e-06 mol/L max=1.2025e-05 mol/L, total=0.251236 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 42 centered at (42.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20557e-06 mol/L max=1.20251e-05 mol/L, total=0.251154 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 42 centered at (42.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20545e-06 mol/L max=1.20252e-05 mol/L, total=0.251072 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 42 centered at (42.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20533e-06 mol/L max=1.20253e-05 mol/L, total=0.25099 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 42 centered at (42.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20522e-06 mol/L max=1.20254e-05 mol/L, total=0.250908 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 42 centered at (42.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.20672e-06 mol/L max=1.20255e-05 mol/L, total=0.250931 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 31.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 82: time = 31.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20507e-06 mol/L max=1.20256e-05 mol/L, total=0.250803 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20495e-06 mol/L max=1.20257e-05 mol/L, total=0.250721 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20484e-06 mol/L max=1.20258e-05 mol/L, total=0.250639 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20472e-06 mol/L max=1.20259e-05 mol/L, total=0.250557 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20461e-06 mol/L max=1.2026e-05 mol/L, total=0.250475 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.2045e-06 mol/L max=1.20261e-05 mol/L, total=0.250393 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20439e-06 mol/L max=1.20262e-05 mol/L, total=0.250311 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20428e-06 mol/L max=1.20263e-05 mol/L, total=0.250229 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20417e-06 mol/L max=1.20264e-05 mol/L, total=0.250147 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.20559e-06 mol/L max=1.20265e-05 mol/L, total=0.25017 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 31.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 83: time = 31.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20402e-06 mol/L max=1.20265e-05 mol/L, total=0.250042 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20392e-06 mol/L max=1.20266e-05 mol/L, total=0.24996 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20381e-06 mol/L max=1.20267e-05 mol/L, total=0.249878 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.2037e-06 mol/L max=1.20268e-05 mol/L, total=0.249796 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20359e-06 mol/L max=1.20269e-05 mol/L, total=0.249714 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20349e-06 mol/L max=1.20267e-05 mol/L, total=0.249632 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20338e-06 mol/L max=1.20267e-05 mol/L, total=0.24955 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20327e-06 mol/L max=1.20269e-05 mol/L, total=0.249468 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20317e-06 mol/L max=1.2027e-05 mol/L, total=0.249386 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.20452e-06 mol/L max=1.20271e-05 mol/L, total=0.249409 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 32.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 84: time = 32.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20304e-06 mol/L max=1.20271e-05 mol/L, total=0.249281 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20293e-06 mol/L max=1.20272e-05 mol/L, total=0.249199 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20283e-06 mol/L max=1.20273e-05 mol/L, total=0.249117 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20273e-06 mol/L max=1.20274e-05 mol/L, total=0.249035 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20263e-06 mol/L max=1.20275e-05 mol/L, total=0.248953 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20253e-06 mol/L max=1.20276e-05 mol/L, total=0.248871 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20243e-06 mol/L max=1.20277e-05 mol/L, total=0.248789 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20233e-06 mol/L max=1.20278e-05 mol/L, total=0.248707 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20223e-06 mol/L max=1.20279e-05 mol/L, total=0.248625 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.20351e-06 mol/L max=1.2028e-05 mol/L, total=0.248648 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 32.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 85: time = 32.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.2021e-06 mol/L max=1.20281e-05 mol/L, total=0.24852 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.202e-06 mol/L max=1.20281e-05 mol/L, total=0.248438 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20191e-06 mol/L max=1.20282e-05 mol/L, total=0.248356 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20181e-06 mol/L max=1.20283e-05 mol/L, total=0.248274 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20171e-06 mol/L max=1.20284e-05 mol/L, total=0.248192 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20162e-06 mol/L max=1.20285e-05 mol/L, total=0.24811 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20152e-06 mol/L max=1.20286e-05 mol/L, total=0.248028 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20143e-06 mol/L max=1.20286e-05 mol/L, total=0.247946 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20133e-06 mol/L max=1.20285e-05 mol/L, total=0.247864 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=5.53777 d
Transport-domain   |   H+: min=1.20255e-06 mol/L max=1.20286e-05 mol/L, total=0.247887 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 33.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 86: time = 33.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20121e-06 mol/L max=1.20286e-05 mol/L, total=0.247759 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20112e-06 mol/L max=1.20287e-05 mol/L, total=0.247677 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20103e-06 mol/L max=1.20288e-05 mol/L, total=0.247595 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20094e-06 mol/L max=1.20289e-05 mol/L, total=0.247513 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20085e-06 mol/L max=1.2029e-05 mol/L, total=0.247431 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
Transport-domain   |   H+: min=1.20076e-06 mol/L max=1.20291e-05 mol/L, total=0.247349 mol
Amanzi_PK:domain   |  Newton iterations: 1/7/2, maximum in gid=0
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.0539066 noleap
