[pn2401379.lanl.gov:76415] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/486866944/sm_segment.pn2401379.7319.1d050000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TI::BDF1           |  step 509 T = 6997.85 [sec]  dT = 114.475
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0846036  l2-error=2.69064e+06
Solver::NKA        |   2: error=2.7554e-07  l2-error=10.1089
Solver::NKA        |   Solver converged: 2 itrs, error=2.7554e-07
TI::BDF1           |  success: 2 nonlinear itrs error=2.7554e-07
TI::BDF1           |  TS:509 FS:0 NS:1022 PC:512 1022 LS:0 dt:1.0000e+00 1.1448e+02
RichardsPK         |   reservoir water mass=2.99959 ton, total influx=-6.8087 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=9.72518e-08 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 510 T = 7112.33 [sec]  dT = 114.475
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0745304  l2-error=2.48199e+06
Solver::NKA        |   2: error=2.2326e-07  l2-error=8.45439
Solver::NKA        |   Solver converged: 2 itrs, error=2.2326e-07
TI::BDF1           |  success: 2 nonlinear itrs error=2.2326e-07
TI::BDF1           |  TS:510 FS:0 NS:1024 PC:513 1024 LS:0 dt:1.0000e+00 1.1448e+02
RichardsPK         |   reservoir water mass=2.99956 ton, total influx=-6.85223 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=9.38216e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #2 error=0.0110092
TI::BDF1           |  step 511 T = 7226.8 [sec]  dT = 114.475
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0091517  l2-error=219114
Solver::NKA        |   2: error=2.22459e-09  l2-error=0.0690515
Solver::NKA        |   Solver converged: 2 itrs, error=2.22459e-09
TI::BDF1           |  success: 2 nonlinear itrs error=2.22459e-09
TI::BDF1           |  TS:511 FS:0 NS:1026 PC:514 1026 LS:0 dt:1.0000e+00 1.1448e+02
RichardsPK         |   reservoir water mass=2.99956 ton, total influx=-6.89575 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.83525e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #3 error=0.00187813
TI::BDF1           |  step 512 T = 7341.28 [sec]  dT = 114.475
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00150514  l2-error=31067.3
Solver::NKA        |   2: error=5.22808e-11  l2-error=0.00134283
Solver::NKA        |   Solver converged: 2 itrs, error=5.22808e-11
TI::BDF1           |  success: 2 nonlinear itrs error=5.22808e-11
TI::BDF1           |  TS:512 FS:0 NS:1028 PC:515 1028 LS:0 dt:1.0000e+00 1.1448e+02
RichardsPK         |   reservoir water mass=2.99956 ton, total influx=-6.93928 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.84486e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #4 error=0.000373691
TI::BDF1           |  step 513 T = 7455.76 [sec]  dT = 114.475
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000291418  l2-error=5493.09
Solver::NKA        |   2: error=1.84367e-12  l2-error=4.03814e-05
Solver::NKA        |   Solver converged: 2 itrs, error=1.84367e-12
TI::BDF1           |  success: 2 nonlinear itrs error=1.84367e-12
TI::BDF1           |  TS:513 FS:0 NS:1030 PC:516 1030 LS:0 dt:1.0000e+00 1.1448e+02
RichardsPK         |   reservoir water mass=2.99956 ton, total influx=-6.9828 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.43321e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #5 error=8.23033e-05
TI::BDF1           |  step 514 T = 7570.23 [sec]  dT = 114.475
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=6.28016e-05  l2-error=1110.73
Solver::NKA        |   2: error=1.93696e-13  l2-error=4.50686e-06
Solver::NKA        |   Solver converged: 2 itrs, error=1.93696e-13
TI::BDF1           |  success: 2 nonlinear itrs error=1.93696e-13
TI::BDF1           |  TS:514 FS:0 NS:1032 PC:517 1032 LS:0 dt:1.0000e+00 1.1448e+02
RichardsPK         |   reservoir water mass=2.99956 ton, total influx=-7.02633 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=7.33807e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #6 error=1.95033e-05
TI::BDF1           |  step 515 T = 7684.71 [sec]  dT = 114.475
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.46163e-05  l2-error=246.288
Solver::NKA        |   2: error=7.95409e-14  l2-error=4.33165e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.95409e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.95409e-14
TI::BDF1           |  TS:515 FS:0 NS:1034 PC:518 1034 LS:0 dt:1.0000e+00 1.1448e+02
RichardsPK         |   reservoir water mass=2.99956 ton, total influx=-7.06985 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.46077e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #7 error=4.88706e-06
TimeStepManager    |   Accepted proposed dT=2.28951 min
CycleDriver        |  New time = 0.189404 h
CycleDriver        |  
CycleDriver        |  Cycle 27: time = 0.189404 h, dt = 2.28951 min
TI::BDF1           |  step 516 T = 7799.18 [sec]  dT = 137.371
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0861032  l2-error=2.8104e+06
Solver::NKA        |   2: error=2.81346e-07  l2-error=10.5185
Solver::NKA        |   Solver converged: 2 itrs, error=2.81346e-07
TI::BDF1           |  success: 2 nonlinear itrs error=2.81346e-07
TI::BDF1           |  TS:516 FS:0 NS:1036 PC:519 1036 LS:0 dt:1.0000e+00 1.3737e+02
RichardsPK         |   reservoir water mass=2.99955 ton, total influx=-7.11737 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.16914e-07 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 517 T = 7936.55 [sec]  dT = 137.371
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0773185  l2-error=2.62562e+06
Solver::NKA        |   2: error=2.33781e-07  l2-error=9.00524
Solver::NKA        |   Solver converged: 2 itrs, error=2.33781e-07
TI::BDF1           |  success: 2 nonlinear itrs error=2.33781e-07
TI::BDF1           |  TS:517 FS:0 NS:1038 PC:520 1038 LS:0 dt:1.0000e+00 1.3737e+02
RichardsPK         |   reservoir water mass=2.99952 ton, total influx=-7.16489 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=9.18252e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #2 error=0.00961976
TI::BDF1           |  step 518 T = 8073.92 [sec]  dT = 137.371
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00821186  l2-error=198685
Solver::NKA        |   2: error=1.78059e-09  l2-error=0.0534495
Solver::NKA        |   Solver converged: 2 itrs, error=1.78059e-09
TI::BDF1           |  success: 2 nonlinear itrs error=1.78059e-09
TI::BDF1           |  TS:518 FS:0 NS:1040 PC:521 1040 LS:0 dt:1.0000e+00 1.3737e+02
RichardsPK         |   reservoir water mass=2.99952 ton, total influx=-7.21241 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=4.91032e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #3 error=0.00142158
TI::BDF1           |  step 519 T = 8211.29 [sec]  dT = 137.371
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0011756  l2-error=24365.5
Solver::NKA        |   2: error=2.87887e-11  l2-error=0.000749921
Solver::NKA        |   Solver converged: 2 itrs, error=2.87887e-11
TI::BDF1           |  success: 2 nonlinear itrs error=2.87887e-11
TI::BDF1           |  TS:519 FS:0 NS:1042 PC:522 1042 LS:0 dt:1.0000e+00 1.3737e+02
RichardsPK         |   reservoir water mass=2.99952 ton, total influx=-7.25993 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=7.50829e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #4 error=0.000246328
TI::BDF1           |  step 520 T = 8348.66 [sec]  dT = 137.371
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000198924  l2-error=3747.35
Solver::NKA        |   2: error=7.55921e-13  l2-error=1.60392e-05
Solver::NKA        |   Solver converged: 2 itrs, error=7.55921e-13
TI::BDF1           |  success: 2 nonlinear itrs error=7.55921e-13
TI::BDF1           |  TS:520 FS:0 NS:1044 PC:523 1044 LS:0 dt:1.0000e+00 1.3737e+02
RichardsPK         |   reservoir water mass=2.99952 ton, total influx=-7.30744 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=9.71125e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #5 error=4.74156e-05
TI::BDF1           |  step 521 T = 8486.03 [sec]  dT = 137.371
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.75707e-05  l2-error=661.708
Solver::NKA        |   2: error=8.52978e-14  l2-error=3.62974e-06
Solver::NKA        |   Solver converged: 2 itrs, error=8.52978e-14
TI::BDF1           |  success: 2 nonlinear itrs error=8.52978e-14
TI::BDF1           |  TS:521 FS:0 NS:1046 PC:524 1046 LS:0 dt:1.0000e+00 1.3737e+02
RichardsPK         |   reservoir water mass=2.99952 ton, total influx=-7.35496 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.69288e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #6 error=9.84534e-06
TimeStepManager    |   Accepted proposed dT=2.74741 min
CycleDriver        |  New time = 0.227562 h
CycleDriver        |  
CycleDriver        |  Cycle 28: time = 0.227562 h, dt = 2.74741 min
TI::BDF1           |  step 522 T = 8623.41 [sec]  dT = 164.845
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0874301  l2-error=2.93651e+06
Solver::NKA        |   2: error=2.85585e-07  l2-error=11.0167
Solver::NKA        |   Solver converged: 2 itrs, error=2.85585e-07
TI::BDF1           |  success: 2 nonlinear itrs error=2.85585e-07
TI::BDF1           |  TS:522 FS:0 NS:1048 PC:525 1048 LS:0 dt:1.0000e+00 1.6484e+02
RichardsPK         |   reservoir water mass=2.9995 ton, total influx=-7.40688 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.53453e-07 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 523 T = 8788.25 [sec]  dT = 164.845
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.079818  l2-error=2.77325e+06
Solver::NKA        |   2: error=2.40725e-07  l2-error=9.50288
Solver::NKA        |   Solver converged: 2 itrs, error=2.40725e-07
TI::BDF1           |  success: 2 nonlinear itrs error=2.40725e-07
TI::BDF1           |  TS:523 FS:0 NS:1050 PC:526 1050 LS:0 dt:1.0000e+00 1.6484e+02
RichardsPK         |   reservoir water mass=2.99947 ton, total influx=-7.45879 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=8.71502e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #2 error=0.0083561
TI::BDF1           |  step 524 T = 8953.09 [sec]  dT = 164.845
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00730012  l2-error=179192
Solver::NKA        |   2: error=1.3375e-09  l2-error=0.0388963
Solver::NKA        |   Solver converged: 2 itrs, error=1.3375e-09
TI::BDF1           |  success: 2 nonlinear itrs error=1.3375e-09
TI::BDF1           |  TS:524 FS:0 NS:1052 PC:527 1052 LS:0 dt:1.0000e+00 1.6484e+02
RichardsPK         |   reservoir water mass=2.99947 ton, total influx=-7.5107 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.8418e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #3 error=0.00106487
TI::BDF1           |  step 525 T = 9117.94 [sec]  dT = 164.845
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000905144  l2-error=18915.3
Solver::NKA        |   2: error=1.19207e-11  l2-error=0.000317605
Solver::NKA        |   Solver converged: 2 itrs, error=1.19207e-11
TI::BDF1           |  success: 2 nonlinear itrs error=1.19207e-11
TI::BDF1           |  TS:525 FS:0 NS:1054 PC:528 1054 LS:0 dt:1.0000e+00 1.6484e+02
RichardsPK         |   reservoir water mass=2.99947 ton, total influx=-7.56261 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.41923e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #4 error=0.000159897
TI::BDF1           |  step 526 T = 9282.78 [sec]  dT = 164.845
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000133142  l2-error=2516.93
Solver::NKA        |   2: error=2.02809e-13  l2-error=1.14685e-05
Solver::NKA        |   Solver converged: 2 itrs, error=2.02809e-13
TI::BDF1           |  success: 2 nonlinear itrs error=2.02809e-13
TI::BDF1           |  TS:526 FS:0 NS:1056 PC:529 1056 LS:0 dt:1.0000e+00 1.6484e+02
RichardsPK         |   reservoir water mass=2.99947 ton, total influx=-7.61452 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.0156e-05 itr=4 code=1
FlowMechanics      |   sequential itrs #5 error=2.67591e-05
TI::BDF1           |  step 527 T = 9447.63 [sec]  dT = 164.845
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.19171e-05  l2-error=385.907
Solver::NKA        |   2: error=7.99406e-14  l2-error=3.72159e-06
Solver::NKA        |   Solver converged: 2 itrs, error=7.99406e-14
TI::BDF1           |  success: 2 nonlinear itrs error=7.99406e-14
TI::BDF1           |  TS:527 FS:0 NS:1058 PC:530 1058 LS:0 dt:1.0000e+00 1.6484e+02
RichardsPK         |   reservoir water mass=2.99947 ton, total influx=-7.66643 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.02305e-05 itr=3 code=1
FlowMechanics      |   sequential itrs #6 error=4.8422e-06
TimeStepManager    |   Accepted proposed dT=3.29689 min
CycleDriver        |  New time = 0.273352 h
CycleDriver        |  
CycleDriver        |  Cycle 29: time = 0.273352 h, dt = 3.29689 min
TI::BDF1           |  step 528 T = 9612.47 [sec]  dT = 197.814
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0886076  l2-error=3.06922e+06
Solver::NKA        |   2: error=2.90603e-07  l2-error=11.7021
Solver::NKA        |   Solver converged: 2 itrs, error=2.90603e-07
TI::BDF1           |  success: 2 nonlinear itrs error=2.90603e-07
TI::BDF1           |  TS:528 FS:0 NS:1060 PC:531 1060 LS:0 dt:1.0000e+00 1.9781e+02
RichardsPK         |   reservoir water mass=2.99946 ton, total influx=-7.72317 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.0934e-07 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 529 T = 9810.29 [sec]  dT = 197.814
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0820354  l2-error=2.92521e+06
Solver::NKA        |   2: error=2.42655e-07  l2-error=9.85656
Solver::NKA        |   Solver converged: 2 itrs, error=2.42655e-07
TI::BDF1           |  success: 2 nonlinear itrs error=2.42655e-07
TI::BDF1           |  TS:529 FS:0 NS:1062 PC:532 1062 LS:0 dt:1.0000e+00 1.9781e+02
RichardsPK         |   reservoir water mass=2.99942 ton, total influx=-7.77991 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=8.04748e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #2 error=0.00721868
TI::BDF1           |  step 530 T = 10008.1 [sec]  dT = 197.814
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00643443  l2-error=160840
Solver::NKA        |   2: error=8.49333e-10  l2-error=0.023411
Solver::NKA        |   Solver converged: 2 itrs, error=8.49333e-10
TI::BDF1           |  success: 2 nonlinear itrs error=8.49333e-10
TI::BDF1           |  TS:530 FS:0 NS:1064 PC:533 1064 LS:0 dt:1.0000e+00 1.9781e+02
RichardsPK         |   reservoir water mass=2.99942 ton, total influx=-7.83665 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=7.26368e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #3 error=0.000789945
TI::BDF1           |  step 531 T = 10205.9 [sec]  dT = 197.814
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000687723  l2-error=14550.4
Solver::NKA        |   2: error=6.72294e-12  l2-error=0.000404548
Solver::NKA        |   Solver converged: 2 itrs, error=6.72294e-12
TI::BDF1           |  success: 2 nonlinear itrs error=6.72294e-12
TI::BDF1           |  TS:531 FS:0 NS:1066 PC:534 1066 LS:0 dt:1.0000e+00 1.9781e+02
RichardsPK         |   reservoir water mass=2.99942 ton, total influx=-7.89339 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.25618e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #4 error=0.000102302
TI::BDF1           |  step 532 T = 10403.7 [sec]  dT = 197.814
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.74937e-05  l2-error=1666.88
Solver::NKA        |   2: error=1.06323e-12  l2-error=3.61584e-05
Solver::NKA        |   Solver converged: 2 itrs, error=1.06323e-12
TI::BDF1           |  success: 2 nonlinear itrs error=1.06323e-12
TI::BDF1           |  TS:532 FS:0 NS:1068 PC:535 1068 LS:0 dt:1.0000e+00 1.9781e+02
RichardsPK         |   reservoir water mass=2.99942 ton, total influx=-7.95013 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=1.03137e-05 itr=4 code=1
FlowMechanics      |   sequential itrs #5 error=1.48097e-05
TI::BDF1           |  step 533 T = 10601.5 [sec]  dT = 197.814
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.24865e-05  l2-error=220.744
Solver::NKA        |   2: error=1.52548e-13  l2-error=4.71473e-06
Solver::NKA        |   Solver converged: 2 itrs, error=1.52548e-13
TI::BDF1           |  success: 2 nonlinear itrs error=1.52548e-13
TI::BDF1           |  TS:533 FS:0 NS:1070 PC:536 1070 LS:0 dt:1.0000e+00 1.9781e+02
RichardsPK         |   reservoir water mass=2.99942 ton, total influx=-8.00687 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=8.2723e-07 itr=4 code=1
FlowMechanics      |   sequential itrs #6 error=2.32325e-06
TimeStepManager    |   Accepted proposed dT=3.95627 min
CycleDriver        |  New time = 0.3283 h
CycleDriver        |  
CycleDriver        |  Cycle 30: time = 0.3283 h, dt = 3.95627 min
TI::BDF1           |  step 534 T = 10799.4 [sec]  dT = 237.376
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0896313  l2-error=3.20867e+06
Solver::NKA        |   2: error=2.99513e-07  l2-error=12.7144
Solver::NKA        |   Solver converged: 2 itrs, error=2.99513e-07
TI::BDF1           |  success: 2 nonlinear itrs error=2.99513e-07
TI::BDF1           |  TS:534 FS:0 NS:1072 PC:537 1072 LS:0 dt:1.0000e+00 2.3738e+02
RichardsPK         |   reservoir water mass=2.9994 ton, total influx=-8.06891 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=2.80951e-07 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 535 T = 11036.7 [sec]  dT = 237.376
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0839857  l2-error=3.08186e+06
Solver::NKA        |   2: error=2.37346e-07  l2-error=9.93872
Solver::NKA        |   Solver converged: 2 itrs, error=2.37346e-07
TI::BDF1           |  success: 2 nonlinear itrs error=2.37346e-07
TI::BDF1           |  TS:535 FS:0 NS:1074 PC:538 1074 LS:0 dt:1.0000e+00 2.3738e+02
RichardsPK         |   reservoir water mass=2.99936 ton, total influx=-8.13095 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=7.24964e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #2 error=0.0062053
TI::BDF1           |  step 536 T = 11274.1 [sec]  dT = 237.376
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00562806  l2-error=143762
Solver::NKA        |   2: error=2.39857e-10  l2-error=0.0133585
Solver::NKA        |   Solver converged: 2 itrs, error=2.39857e-10
TI::BDF1           |  success: 2 nonlinear itrs error=2.39857e-10
TI::BDF1           |  TS:536 FS:0 NS:1076 PC:539 1076 LS:0 dt:1.0000e+00 2.3738e+02
RichardsPK         |   reservoir water mass=2.99936 ton, total influx=-8.19299 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.52252e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #3 error=0.00058084
TI::BDF1           |  step 537 T = 11511.5 [sec]  dT = 237.376
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000516285  l2-error=11102.3
Solver::NKA        |   2: error=2.96606e-11  l2-error=0.00114589
Solver::NKA        |   Solver converged: 2 itrs, error=2.96606e-11
TI::BDF1           |  success: 2 nonlinear itrs error=2.96606e-11
TI::BDF1           |  TS:537 FS:0 NS:1078 PC:540 1078 LS:0 dt:1.0000e+00 2.3738e+02
RichardsPK         |   reservoir water mass=2.99936 ton, total influx=-8.25503 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.23103e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #4 error=6.45929e-05
TI::BDF1           |  step 538 T = 11748.9 [sec]  dT = 237.376
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.65425e-05  l2-error=1090.15
Solver::NKA        |   2: error=2.40956e-12  l2-error=7.68613e-05
Solver::NKA        |   Solver converged: 2 itrs, error=2.40956e-12
TI::BDF1           |  success: 2 nonlinear itrs error=2.40956e-12
TI::BDF1           |  TS:538 FS:0 NS:1080 PC:541 1080 LS:0 dt:1.0000e+00 2.3738e+02
RichardsPK         |   reservoir water mass=2.99936 ton, total influx=-8.31707 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=8.26911e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #5 error=8.05085e-06
TimeStepManager    |   Accepted proposed dT=4.74753 min
CycleDriver        |  New time = 0.394238 h
CycleDriver        |  
CycleDriver        |  Cycle 31: time = 0.394238 h, dt = 4.74753 min
TI::BDF1           |  step 539 T = 11986.2 [sec]  dT = 284.852
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0905075  l2-error=3.35507e+06
Solver::NKA        |   2: error=3.14966e-07  l2-error=14.1497
Solver::NKA        |   Solver converged: 2 itrs, error=3.14966e-07
TI::BDF1           |  success: 2 nonlinear itrs error=3.14966e-07
TI::BDF1           |  TS:539 FS:0 NS:1082 PC:542 1082 LS:0 dt:1.0000e+00 2.8485e+02
RichardsPK         |   reservoir water mass=2.99935 ton, total influx=-8.38493 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=3.63167e-07 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 540 T = 12271.1 [sec]  dT = 284.852
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0856884  l2-error=3.2436e+06
Solver::NKA        |   2: error=2.2303e-07  l2-error=9.66308
Solver::NKA        |   Solver converged: 2 itrs, error=2.2303e-07
TI::BDF1           |  success: 2 nonlinear itrs error=2.2303e-07
TI::BDF1           |  TS:540 FS:0 NS:1084 PC:543 1084 LS:0 dt:1.0000e+00 2.8485e+02
RichardsPK         |   reservoir water mass=2.9993 ton, total influx=-8.45278 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=6.38639e-09 itr=6 code=1
FlowMechanics      |   sequential itrs #2 error=0.00531081
TI::BDF1           |  step 541 T = 12555.9 [sec]  dT = 284.852
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00488933  l2-error=128028
Solver::NKA        |   2: error=7.15245e-10  l2-error=0.0343355
Solver::NKA        |   Solver converged: 2 itrs, error=7.15245e-10
TI::BDF1           |  success: 2 nonlinear itrs error=7.15245e-10
TI::BDF1           |  TS:541 FS:0 NS:1086 PC:544 1086 LS:0 dt:1.0000e+00 2.8485e+02
RichardsPK         |   reservoir water mass=2.9993 ton, total influx=-8.52064 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.23668e-07 itr=5 code=1
FlowMechanics      |   sequential itrs #3 error=0.000423726
TI::BDF1           |  step 542 T = 12840.8 [sec]  dT = 284.852
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000383441  l2-error=8411.3
Solver::NKA        |   2: error=6.19032e-11  l2-error=0.00214196
Solver::NKA        |   Solver converged: 2 itrs, error=6.19032e-11
TI::BDF1           |  success: 2 nonlinear itrs error=6.19032e-11
TI::BDF1           |  TS:542 FS:0 NS:1088 PC:545 1088 LS:0 dt:1.0000e+00 2.8485e+02
RichardsPK         |   reservoir water mass=2.9993 ton, total influx=-8.5885 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=4.16675e-08 itr=5 code=1
FlowMechanics      |   sequential itrs #4 error=4.03021e-05
TI::BDF1           |  step 543 T = 13125.6 [sec]  dT = 284.852
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.59958e-05  l2-error=705.116
Solver::NKA        |   2: error=4.16791e-12  l2-error=0.000127118
Solver::NKA        |   Solver converged: 2 itrs, error=4.16791e-12
TI::BDF1           |  success: 2 nonlinear itrs error=4.16791e-12
TI::BDF1           |  TS:543 FS:0 NS:1090 PC:546 1090 LS:0 dt:1.0000e+00 2.8485e+02
RichardsPK         |   reservoir water mass=2.9993 ton, total influx=-8.65636 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=5.72529e-06 itr=4 code=1
FlowMechanics      |   sequential itrs #5 error=4.30651e-06
TimeStepManager    |   Accepted proposed dT=5.69703 min
CycleDriver        |  New time = 0.473364 h
CycleDriver        |  
CycleDriver        |  Cycle 32: time = 0.473364 h, dt = 5.69703 min
TI::BDF1           |  step 544 T = 13410.5 [sec]  dT = 341.822
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0912725  l2-error=3.50877e+06
Solver::NKA        |   2: error=3.36992e-07  l2-error=15.9365
Solver::NKA        |   Solver converged: 2 itrs, error=3.36992e-07
TI::BDF1           |  success: 2 nonlinear itrs error=3.36992e-07
TI::BDF1           |  TS:544 FS:0 NS:1092 PC:547 1092 LS:0 dt:1.0000e+00 3.4182e+02
RichardsPK         |   reservoir water mass=2.99928 ton, total influx=-8.7306 kg
MechanicsElasticit |   elasticity solver (PCG): ||r||_H=4.54175e-07 itr=6 code=1
FlowMechanics      |   sequential itrs #1 error=1e+20
TI::BDF1           |  step 545 T = 13752.3 [sec]  dT = 341.822
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0871642  l2-error=3.41087e+06
Solver::NKA        |   2: error=2.02487e-07  l2-error=9.0907
Solver::NKA        |   Solver converged: 2 itrs, error=2.02487e-07
TI::BDF1           |  success: 2 nonlinear itrs error=2.02487e-07
TI::BDF1           |  TS:545 FS:0 NS:1094 PC:548 1094 LS:0 dt:1.0000e+00 3.4182e+02
RichardsPK         |   reservoir water mass=2.99923 ton, total influx=-8.80484 kg
