[pn2401379.lanl.gov:71594] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/777715712/sm_segment.pn2401379.7319.2e5b0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.11262e-07  l2-error=1.46958
Solver::NKA        |   Solver converged: 1 itrs, error=3.11262e-07
TI::BDF1           |  success: 1 nonlinear itrs error=3.11262e-07
TI::BDF1           |  TS:137 FS:0 NS:389 PC:157 389 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1459 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 46273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 138: time = 46273.6 y, dt = 1000 y
TI::BDF1           |  step 138 T = 1.46028e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.68084e-07  l2-error=1.2497
Solver::NKA        |   Solver converged: 1 itrs, error=2.68084e-07
TI::BDF1           |  success: 1 nonlinear itrs error=2.68084e-07
TI::BDF1           |  TS:138 FS:0 NS:390 PC:158 390 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.146 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 47273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 139: time = 47273.6 y, dt = 1000 y
TI::BDF1           |  step 139 T = 1.49184e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.30846e-07  l2-error=1.06354
Solver::NKA        |   Solver converged: 1 itrs, error=2.30846e-07
TI::BDF1           |  success: 1 nonlinear itrs error=2.30846e-07
TI::BDF1           |  TS:139 FS:0 NS:391 PC:159 391 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.146 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 48273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 140: time = 48273.6 y, dt = 1000 y
TI::BDF1           |  step 140 T = 1.5234e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.9874e-07  l2-error=0.905091
Solver::NKA        |   Solver converged: 1 itrs, error=1.9874e-07
TI::BDF1           |  success: 1 nonlinear itrs error=1.9874e-07
TI::BDF1           |  TS:140 FS:0 NS:392 PC:160 392 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.146 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 49273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 141: time = 49273.6 y, dt = 1000 y
TI::BDF1           |  step 141 T = 1.55496e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.71069e-07  l2-error=0.770905
Solver::NKA        |   Solver converged: 1 itrs, error=1.71069e-07
TI::BDF1           |  success: 1 nonlinear itrs error=1.71069e-07
TI::BDF1           |  TS:141 FS:0 NS:393 PC:161 393 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.146 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 50273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 142: time = 50273.6 y, dt = 1000 y
TI::BDF1           |  step 142 T = 1.58651e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.47225e-07  l2-error=0.656941
Solver::NKA        |   Solver converged: 1 itrs, error=1.47225e-07
TI::BDF1           |  success: 1 nonlinear itrs error=1.47225e-07
TI::BDF1           |  TS:142 FS:0 NS:394 PC:162 394 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.146 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 51273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 143: time = 51273.6 y, dt = 1000 y
TI::BDF1           |  step 143 T = 1.61807e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.26684e-07  l2-error=0.560097
Solver::NKA        |   Solver converged: 1 itrs, error=1.26684e-07
TI::BDF1           |  success: 1 nonlinear itrs error=1.26684e-07
TI::BDF1           |  TS:143 FS:0 NS:395 PC:163 395 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.146 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 52273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 144: time = 52273.6 y, dt = 1000 y
TI::BDF1           |  step 144 T = 1.64963e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.08992e-07  l2-error=0.477751
Solver::NKA        |   Solver converged: 1 itrs, error=1.08992e-07
TI::BDF1           |  success: 1 nonlinear itrs error=1.08992e-07
TI::BDF1           |  TS:144 FS:0 NS:396 PC:164 396 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.146 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 53273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 145: time = 53273.6 y, dt = 1000 y
TI::BDF1           |  step 145 T = 1.68119e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=9.37586e-08  l2-error=0.407692
Solver::NKA        |   Solver converged: 1 itrs, error=9.37586e-08
TI::BDF1           |  success: 1 nonlinear itrs error=9.37586e-08
TI::BDF1           |  TS:145 FS:0 NS:397 PC:165 397 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.146 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 54273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 146: time = 54273.6 y, dt = 1000 y
TI::BDF1           |  step 146 T = 1.71274e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.06432e-08  l2-error=0.348082
Solver::NKA        |   Solver converged: 1 itrs, error=8.06432e-08
TI::BDF1           |  success: 1 nonlinear itrs error=8.06432e-08
TI::BDF1           |  TS:146 FS:0 NS:398 PC:166 398 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.146 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 55273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 147: time = 55273.6 y, dt = 1000 y
TI::BDF1           |  step 147 T = 1.7443e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=6.93539e-08  l2-error=0.297238
Solver::NKA        |   Solver converged: 1 itrs, error=6.93539e-08
TI::BDF1           |  success: 1 nonlinear itrs error=6.93539e-08
TI::BDF1           |  TS:147 FS:0 NS:399 PC:167 399 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.146 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 56273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 148: time = 56273.6 y, dt = 1000 y
TI::BDF1           |  step 148 T = 1.77586e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.9638e-08  l2-error=0.253956
Solver::NKA        |   Solver converged: 1 itrs, error=5.9638e-08
TI::BDF1           |  success: 1 nonlinear itrs error=5.9638e-08
TI::BDF1           |  TS:148 FS:0 NS:400 PC:168 400 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.146 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 57273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 149: time = 57273.6 y, dt = 1000 y
TI::BDF1           |  step 149 T = 1.80742e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.12775e-08  l2-error=0.217009
Solver::NKA        |   Solver converged: 1 itrs, error=5.12775e-08
TI::BDF1           |  success: 1 nonlinear itrs error=5.12775e-08
TI::BDF1           |  TS:149 FS:0 NS:401 PC:169 401 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.146 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 58273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 150: time = 58273.6 y, dt = 1000 y
TI::BDF1           |  step 150 T = 1.83898e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.40845e-08  l2-error=0.185539
Solver::NKA        |   Solver converged: 1 itrs, error=4.40845e-08
TI::BDF1           |  success: 1 nonlinear itrs error=4.40845e-08
TI::BDF1           |  TS:150 FS:0 NS:402 PC:170 402 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1459 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 59273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 151: time = 59273.6 y, dt = 1000 y
TI::BDF1           |  step 151 T = 1.87053e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.78968e-08  l2-error=0.158646
Solver::NKA        |   Solver converged: 1 itrs, error=3.78968e-08
TI::BDF1           |  success: 1 nonlinear itrs error=3.78968e-08
TI::BDF1           |  TS:151 FS:0 NS:403 PC:171 403 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1459 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 60273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 152: time = 60273.6 y, dt = 1000 y
TI::BDF1           |  step 152 T = 1.90209e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.25746e-08  l2-error=0.135717
Solver::NKA        |   Solver converged: 1 itrs, error=3.25746e-08
TI::BDF1           |  success: 1 nonlinear itrs error=3.25746e-08
TI::BDF1           |  TS:152 FS:0 NS:404 PC:172 404 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1459 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 61273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 153: time = 61273.6 y, dt = 1000 y
TI::BDF1           |  step 153 T = 1.93365e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.79974e-08  l2-error=0.11612
Solver::NKA        |   Solver converged: 1 itrs, error=2.79974e-08
TI::BDF1           |  success: 1 nonlinear itrs error=2.79974e-08
TI::BDF1           |  TS:153 FS:0 NS:405 PC:173 405 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1459 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 62273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 154: time = 62273.6 y, dt = 1000 y
TI::BDF1           |  step 154 T = 1.96521e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.40614e-08  l2-error=0.0993804
Solver::NKA        |   Solver converged: 1 itrs, error=2.40614e-08
TI::BDF1           |  success: 1 nonlinear itrs error=2.40614e-08
TI::BDF1           |  TS:154 FS:0 NS:406 PC:174 406 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1459 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 63273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 155: time = 63273.6 y, dt = 1000 y
TI::BDF1           |  step 155 T = 1.99676e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.06772e-08  l2-error=0.0850792
Solver::NKA        |   Solver converged: 1 itrs, error=2.06772e-08
TI::BDF1           |  success: 1 nonlinear itrs error=2.06772e-08
TI::BDF1           |  TS:155 FS:0 NS:407 PC:175 407 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1459 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 64273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 156: time = 64273.6 y, dt = 1000 y
TI::BDF1           |  step 156 T = 2.02832e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.77676e-08  l2-error=0.0728549
Solver::NKA        |   Solver converged: 1 itrs, error=1.77676e-08
TI::BDF1           |  success: 1 nonlinear itrs error=1.77676e-08
TI::BDF1           |  TS:156 FS:0 NS:408 PC:176 408 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1459 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 65273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 157: time = 65273.6 y, dt = 1000 y
TI::BDF1           |  step 157 T = 2.05988e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.52665e-08  l2-error=0.0623837
Solver::NKA        |   Solver converged: 1 itrs, error=1.52665e-08
TI::BDF1           |  success: 1 nonlinear itrs error=1.52665e-08
TI::BDF1           |  TS:157 FS:0 NS:409 PC:177 409 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1459 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 66273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 158: time = 66273.6 y, dt = 1000 y
TI::BDF1           |  step 158 T = 2.09144e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.31166e-08  l2-error=0.053455
Solver::NKA        |   Solver converged: 1 itrs, error=1.31166e-08
TI::BDF1           |  success: 1 nonlinear itrs error=1.31166e-08
TI::BDF1           |  TS:158 FS:0 NS:410 PC:178 410 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1459 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 67273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 159: time = 67273.6 y, dt = 1000 y
TI::BDF1           |  step 159 T = 2.12299e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.12687e-08  l2-error=0.0458034
Solver::NKA        |   Solver converged: 1 itrs, error=1.12687e-08
TI::BDF1           |  success: 1 nonlinear itrs error=1.12687e-08
TI::BDF1           |  TS:159 FS:0 NS:411 PC:179 411 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1459 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 68273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 160: time = 68273.6 y, dt = 1000 y
TI::BDF1           |  step 160 T = 2.15455e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=9.68067e-09  l2-error=0.0392572
Solver::NKA        |   Solver converged: 1 itrs, error=9.68067e-09
TI::BDF1           |  success: 1 nonlinear itrs error=9.68067e-09
TI::BDF1           |  TS:160 FS:0 NS:412 PC:180 412 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1459 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 69273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 161: time = 69273.6 y, dt = 1000 y
TI::BDF1           |  step 161 T = 2.18611e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=8.31597e-09  l2-error=0.0336523
Solver::NKA        |   Solver converged: 1 itrs, error=8.31597e-09
TI::BDF1           |  success: 1 nonlinear itrs error=8.31597e-09
TI::BDF1           |  TS:161 FS:0 NS:413 PC:181 413 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1459 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 70273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 162: time = 70273.6 y, dt = 1000 y
TI::BDF1           |  step 162 T = 2.21767e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=7.14329e-09  l2-error=0.0288554
Solver::NKA        |   Solver converged: 1 itrs, error=7.14329e-09
TI::BDF1           |  success: 1 nonlinear itrs error=7.14329e-09
TI::BDF1           |  TS:162 FS:0 NS:414 PC:182 414 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1459 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 71273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 163: time = 71273.6 y, dt = 1000 y
TI::BDF1           |  step 163 T = 2.24922e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=6.13572e-09  l2-error=0.0247465
Solver::NKA        |   Solver converged: 1 itrs, error=6.13572e-09
TI::BDF1           |  success: 1 nonlinear itrs error=6.13572e-09
TI::BDF1           |  TS:163 FS:0 NS:415 PC:183 415 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1459 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 72273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 164: time = 72273.6 y, dt = 1000 y
TI::BDF1           |  step 164 T = 2.28078e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=5.27004e-09  l2-error=0.0212265
Solver::NKA        |   Solver converged: 1 itrs, error=5.27004e-09
TI::BDF1           |  success: 1 nonlinear itrs error=5.27004e-09
TI::BDF1           |  TS:164 FS:0 NS:416 PC:184 416 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1459 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 73273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 165: time = 73273.6 y, dt = 1000 y
TI::BDF1           |  step 165 T = 2.31234e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=4.5263e-09  l2-error=0.0182111
Solver::NKA        |   Solver converged: 1 itrs, error=4.5263e-09
TI::BDF1           |  success: 1 nonlinear itrs error=4.5263e-09
TI::BDF1           |  TS:165 FS:0 NS:417 PC:185 417 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1458 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 74273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 166: time = 74273.6 y, dt = 1000 y
TI::BDF1           |  step 166 T = 2.3439e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.88738e-09  l2-error=0.015631
Solver::NKA        |   Solver converged: 1 itrs, error=3.88738e-09
TI::BDF1           |  success: 1 nonlinear itrs error=3.88738e-09
TI::BDF1           |  TS:166 FS:0 NS:418 PC:186 418 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1458 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 75273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 167: time = 75273.6 y, dt = 1000 y
TI::BDF1           |  step 167 T = 2.37545e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=3.33854e-09  l2-error=0.013411
Solver::NKA        |   Solver converged: 1 itrs, error=3.33854e-09
TI::BDF1           |  success: 1 nonlinear itrs error=3.33854e-09
TI::BDF1           |  TS:167 FS:0 NS:419 PC:187 419 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1458 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 76273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 168: time = 76273.6 y, dt = 1000 y
TI::BDF1           |  step 168 T = 2.40701e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.86709e-09  l2-error=0.0115116
Solver::NKA        |   Solver converged: 1 itrs, error=2.86709e-09
TI::BDF1           |  success: 1 nonlinear itrs error=2.86709e-09
TI::BDF1           |  TS:168 FS:0 NS:420 PC:188 420 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1458 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 77273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 169: time = 77273.6 y, dt = 1000 y
TI::BDF1           |  step 169 T = 2.43857e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.46214e-09  l2-error=0.00988331
Solver::NKA        |   Solver converged: 1 itrs, error=2.46214e-09
TI::BDF1           |  success: 1 nonlinear itrs error=2.46214e-09
TI::BDF1           |  TS:169 FS:0 NS:421 PC:189 421 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1458 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 78273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 170: time = 78273.6 y, dt = 1000 y
TI::BDF1           |  step 170 T = 2.47013e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=2.11433e-09  l2-error=0.00849262
Solver::NKA        |   Solver converged: 1 itrs, error=2.11433e-09
TI::BDF1           |  success: 1 nonlinear itrs error=2.11433e-09
TI::BDF1           |  TS:170 FS:0 NS:422 PC:190 422 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1458 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 79273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 171: time = 79273.6 y, dt = 1000 y
TI::BDF1           |  step 171 T = 2.50168e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.82631e-09  l2-error=0.00729172
Solver::NKA        |   Solver converged: 1 itrs, error=1.82631e-09
TI::BDF1           |  success: 1 nonlinear itrs error=1.82631e-09
TI::BDF1           |  TS:171 FS:0 NS:423 PC:191 423 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1458 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 80273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 172: time = 80273.6 y, dt = 1000 y
TI::BDF1           |  step 172 T = 2.53324e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.58254e-09  l2-error=0.00625943
Solver::NKA        |   Solver converged: 1 itrs, error=1.58254e-09
TI::BDF1           |  success: 1 nonlinear itrs error=1.58254e-09
TI::BDF1           |  TS:172 FS:0 NS:424 PC:192 424 LS:0 dt:1.0000e+03 3.1558e+10
RichardsPK         |   reservoir water mass=3754.02 ton, total influx=43.1458 ton
TimeStepManager    |   Accepted proposed dT=1200 y
CycleDriver        |   Resetting time step to the maximum allowed of 1000 y
CycleDriver        |  New time = 81273.6 y
CycleDriver        |  
CycleDriver        |  Cycle 173: time = 81273.6 y, dt = 1000 y
TI::BDF1           |  step 173 T = 2.5648e+12 [sec]  dT = 3.15576e+10
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=1.37123e-09  l2-error=0.00537884
Solver::NKA        |   Solver converged: 1 itrs, error=1.37123e-09
TI::BDF1           |  success: 1 nonlinear itrs error=1.37123e-09
