[pn2401379.lanl.gov:76565] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/203292672/sm_segment.pn2401379.7319.c1e0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0115365 mol/L max=0.0863107 mol/L, total=1509.74 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 33
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0119168 mol/L max=0.0863107 mol/L, total=1506.54 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 30
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 35.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 91: time = 35.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0115075 mol/L max=0.0863107 mol/L, total=1500.63 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 33
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0118849 mol/L max=0.0863107 mol/L, total=1497.44 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 31
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 36.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 92: time = 36.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0114725 mol/L max=0.0863107 mol/L, total=1491.53 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 34
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0118486 mol/L max=0.0863107 mol/L, total=1488.33 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 31
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 36.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 93: time = 36.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0114356 mol/L max=0.0863107 mol/L, total=1482.43 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 34
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0118117 mol/L max=0.0863107 mol/L, total=1479.23 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 32
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 37.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 94: time = 37.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0114007 mol/L max=0.0863107 mol/L, total=1473.33 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0117777 mol/L max=0.0863107 mol/L, total=1470.13 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 32
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 37.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 95: time = 37.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0113701 mol/L max=0.0863107 mol/L, total=1464.22 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0117486 mol/L max=0.0863107 mol/L, total=1461.03 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 33
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 38.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 96: time = 38.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 64 centered at (64.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0113456 mol/L max=0.0863107 mol/L, total=1455.12 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 36
Transport-domain   |   cell 64 centered at (64.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.011726 mol/L max=0.0863107 mol/L, total=1451.92 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 33
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 38.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 97: time = 38.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 64 centered at (64.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.011329 mol/L max=0.0863107 mol/L, total=1446.02 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 36
Transport-domain   |   cell 64 centered at (64.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0117114 mol/L max=0.0863107 mol/L, total=1442.82 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 34
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 39.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 98: time = 39.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0113216 mol/L max=0.0863107 mol/L, total=1436.91 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/5, the maximum is in cell 37
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0117064 mol/L max=0.0863107 mol/L, total=1433.71 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 34
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 39.9991 y
CycleDriver        |  
CycleDriver        |  Cycle 99: time = 39.9991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0113247 mol/L max=0.0863107 mol/L, total=1427.81 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 37
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0117118 mol/L max=0.0863107 mol/L, total=1424.61 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 35
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 40.4991 y
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  alquimia_aux_data....................... -8.2615 / 617.025 / 37.7747
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 999.868
CycleDriver        |  const_fluid_viscosity................... 0.001002
CycleDriver        |  darcy_velocity.......................... -4.68437e-20 / 7.91423e-09 / 2.63808e-09
CycleDriver        |  dt...................................... 1.57785e+07
CycleDriver        |  free_ion_species........................ 0.000258271 / 0.144695 / 0.0416501
CycleDriver        |  gravity................................. 0 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 10.6989 / 10.779 / 10.7389 [m]
CycleDriver        |  ion_exchange_ref_cation_conc............ 1 / 1 / 1
CycleDriver        |  ion_exchange_sites...................... 750 / 750 / 750
CycleDriver        |  mass_density_liquid.bnd_face............ 999.868 / 999.868 / 999.868
CycleDriver        |  mass_density_liquid.cell................ 999.868 / 999.868 / 999.868
CycleDriver        |  molar_flow_rate......................... -4.81458e-15 / 0.000439247 / 8.85508e-05
CycleDriver        |  pH...................................... -100 / -100 / -100
CycleDriver        |  permeability............................ 1e-12 / 1e-12 / 1e-12 [m^2]
CycleDriver        |  porosity................................ 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  pressure.cell........................... 201329 / 202114 / 201722 [Pa]
CycleDriver        |  pressure.face........................... 196426 / 207017 / 201722 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_content...................... 0.25 / 0.25 / 0.25
CycleDriver        |  prev_water_storage...................... 0 / 0 / 0
CycleDriver        |  primary_activity_coeff.................. 0 / 0 / 0
CycleDriver        |  primary_free_ion_concentration.......... 0.000258271 / 0.144695 / 0.0416501
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  specific_storage........................ 0 / 0 / 0 [m]
CycleDriver        |  specific_yield.......................... 0 / 0 / 0
CycleDriver        |  time.................................... 1.27806e+09
CycleDriver        |  time@current............................ 0
CycleDriver        |  tortuosity.............................. 1 / 1 / 1
CycleDriver        |  total_component_concentration........... 0.000258237 / 0.144676 / 0.0416445
CycleDriver        |  total_component_concentration@copy...... 0.000258241 / 0.144676 / 0.0416436
CycleDriver        |  total_sorbed............................ 0 / 170.864 / 113.765
CycleDriver        |  volumetric_flow_rate.................... -8.67477e-20 / 7.91423e-09 / 1.59548e-09 [m^3/s]
CycleDriver        |  water_content........................... 0.25 / 0.25 / 0.25 [-]
CycleDriver        |  water_storage........................... 0 / 0 / 0
CycleDriver        |  
CycleDriver        |  Simulation end time: 1.57785e+09 sec.
CycleDriver        |  CPU time stamp: [00:00:01]
CycleDriver        |  
CycleDriver        |  Cycle 100: time = 40.4991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0113388 mol/L max=0.0863107 mol/L, total=1418.7 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 38
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0117275 mol/L max=0.0863107 mol/L, total=1415.5 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 35
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 40.9991 y
CycleDriver        |  
CycleDriver        |  Cycle 101: time = 40.9991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0113602 mol/L max=0.0863107 mol/L, total=1409.6 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 38
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0117485 mol/L max=0.0863107 mol/L, total=1406.4 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 36
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 41.4991 y
CycleDriver        |  
CycleDriver        |  Cycle 102: time = 41.4991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 64 centered at (64.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0113832 mol/L max=0.0863107 mol/L, total=1400.49 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 39
Transport-domain   |   cell 64 centered at (64.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.011769 mol/L max=0.0863107 mol/L, total=1397.29 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 36
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 41.9991 y
CycleDriver        |  
CycleDriver        |  Cycle 103: time = 41.9991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0114022 mol/L max=0.0863107 mol/L, total=1391.39 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 39
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0117844 mol/L max=0.0863107 mol/L, total=1388.19 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 37
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 42.4991 y
CycleDriver        |  
CycleDriver        |  Cycle 104: time = 42.4991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0114141 mol/L max=0.0863107 mol/L, total=1382.28 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 40
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0117915 mol/L max=0.0863107 mol/L, total=1379.08 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 37
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 42.9991 y
CycleDriver        |  
CycleDriver        |  Cycle 105: time = 42.9991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0114162 mol/L max=0.0863107 mol/L, total=1373.18 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 40
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0117891 mol/L max=0.0863107 mol/L, total=1369.98 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 38
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 43.4991 y
CycleDriver        |  
CycleDriver        |  Cycle 106: time = 43.4991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 64 centered at (64.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0114081 mol/L max=0.0863107 mol/L, total=1364.07 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 41
Transport-domain   |   cell 64 centered at (64.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.0117764 mol/L max=0.0863107 mol/L, total=1360.87 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 38
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 43.9991 y
CycleDriver        |  
CycleDriver        |  Cycle 107: time = 43.9991 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0113889 mol/L max=0.0863107 mol/L, total=1354.96 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/5, the maximum is in cell 41
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Na+: min=0.011753 mol/L max=0.0863107 mol/L, total=1351.76 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/4, the maximum is in cell 39
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 44.499 y
CycleDriver        |  
CycleDriver        |  Cycle 108: time = 44.499 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94575e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.6985 m, max=10.6985 m
DarcyPK            |    domain head (cells): min=10.6989 m, max=10.779 m
DarcyPK            |    domain head (cells + faces): min=10.6985 m, max=10.7794 m
Transport-domain   |   cell 63 centered at (63.5, 0.5, 0.5) has smallest dt=1.57943e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.500835 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Na+: min=0.0113589 mol/L max=0.0863107 mol/L, total=1345.86 mol
