[pn2401379.lanl.gov:76597] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1234042880/sm_segment.pn2401379.7319.498e0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 22.4995 y
CycleDriver        |  
CycleDriver        |  Cycle 122: time = 22.4995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.02776 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.7177 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 18
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 22.9995 y
CycleDriver        |  
CycleDriver        |  Cycle 123: time = 22.9995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.05283 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 16
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.74271 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 18
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 23.4995 y
CycleDriver        |  
CycleDriver        |  Cycle 124: time = 23.4995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.07783 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 17
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.76776 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 19
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 23.9995 y
CycleDriver        |  
CycleDriver        |  Cycle 125: time = 23.9995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.10287 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 17
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.79276 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 19
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 24.4995 y
CycleDriver        |  
CycleDriver        |  Cycle 126: time = 24.4995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.12786 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 18
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.81778 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 20
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 24.9995 y
CycleDriver        |  
CycleDriver        |  Cycle 127: time = 24.9995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.15289 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 18
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.84277 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 20
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 25.4995 y
CycleDriver        |  
CycleDriver        |  Cycle 128: time = 25.4995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.17785 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 19
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.86774 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 21
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 25.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 129: time = 25.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.20283 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 19
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.89269 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 22
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 26.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 130: time = 26.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.22777 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 20
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.91766 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 22
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 26.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 131: time = 26.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 8 centered at (8.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.25272 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 20
Transport-domain   |   cell 8 centered at (8.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.94257 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 23
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 27.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 132: time = 27.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.27764 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 21
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.9675 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 23
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 27.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 133: time = 27.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.30256 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 21
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=1.99238 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 28.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 134: time = 28.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.32744 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 22
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.01727 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 28.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 135: time = 28.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.35233 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 22
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.04214 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 29.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 136: time = 29.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.37719 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 23
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.067 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 26
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 29.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 137: time = 29.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.40205 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 23
Transport-domain   |   cell 20 centered at (20.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.09184 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 26
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 30.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 138: time = 30.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.42688 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.11666 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 27
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 30.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 139: time = 30.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.45169 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 24
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.14148 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 27
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 31.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 140: time = 31.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.4765 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.16627 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 28
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 31.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 141: time = 31.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.00328887 mol/L, total=2.50129 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 25
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   H+: min=2.9609e-06 mol/L max=0.002024 mol/L, total=2.19104 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 29
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 32.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 142: time = 32.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
