[pn2401379.lanl.gov:76462] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/439091200/sm_segment.pn2401379.7319.1a2c0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.297443 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=2.14735e-21 mol/L max=0.000976544 mol/L, total=3.56526 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/13, the maximum is in cell 30
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.303054 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=2.10967e-21 mol/L max=0.000970159 mol/L, total=3.54852 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 30
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 27.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 75: time = 27.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.303741 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=2.08813e-21 mol/L max=0.000976544 mol/L, total=3.59155 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 30
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.309821 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=2.05149e-21 mol/L max=0.000970159 mol/L, total=3.57435 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/5, the maximum is in cell 30
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 28.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 76: time = 28.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.307641 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=2.03054e-21 mol/L max=0.000976544 mol/L, total=3.61712 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/13, the maximum is in cell 31
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.313284 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.99491e-21 mol/L max=0.000970159 mol/L, total=3.59947 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 31
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 28.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 77: time = 28.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.314017 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.97454e-21 mol/L max=0.000976544 mol/L, total=3.64198 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 31
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.32 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.9399e-21 mol/L max=0.000970159 mol/L, total=3.62389 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/11, the maximum is in cell 32
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 29.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 78: time = 29.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.317858 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.92008e-21 mol/L max=0.000976544 mol/L, total=3.66615 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 32
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.323524 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.8864e-21 mol/L max=0.000970159 mol/L, total=3.64764 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 32
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 29.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 79: time = 29.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.324298 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.86713e-21 mol/L max=0.000976544 mol/L, total=3.68966 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 32
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.33 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.83437e-21 mol/L max=0.000970159 mol/L, total=3.67074 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/11, the maximum is in cell 33
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 30.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 80: time = 30.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.328097 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.81564e-21 mol/L max=0.000976544 mol/L, total=3.71252 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/7, the maximum is in cell 33
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.333779 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.78378e-21 mol/L max=0.000970159 mol/L, total=3.69319 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 33
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 30.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 81: time = 30.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 42 centered at (42.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.334585 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.76556e-21 mol/L max=0.000976544 mol/L, total=3.73475 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 33
Transport-domain   |   cell 42 centered at (42.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.34 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.73459e-21 mol/L max=0.000970159 mol/L, total=3.71503 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/13, the maximum is in cell 34
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 31.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 82: time = 31.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.338335 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.71687e-21 mol/L max=0.000976544 mol/L, total=3.75636 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/8, the maximum is in cell 34
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.344031 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.68675e-21 mol/L max=0.000970159 mol/L, total=3.73627 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 34
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 31.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 83: time = 31.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.34487 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.66952e-21 mol/L max=0.000976544 mol/L, total=3.77738 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 34
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.35 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.64023e-21 mol/L max=0.000970159 mol/L, total=3.75692 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/14, the maximum is in cell 35
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 32.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 84: time = 32.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.348563 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.62348e-21 mol/L max=0.000976544 mol/L, total=3.79782 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/8, the maximum is in cell 35
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.354276 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.595e-21 mol/L max=0.000970159 mol/L, total=3.777 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 35
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 32.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 85: time = 32.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.355149 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.57871e-21 mol/L max=0.000976544 mol/L, total=3.8177 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 35
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.36 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.55101e-21 mol/L max=0.000970159 mol/L, total=3.79653 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/15, the maximum is in cell 36
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 33.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 86: time = 33.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.358783 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.53517e-21 mol/L max=0.000976544 mol/L, total=3.83703 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/8, the maximum is in cell 36
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.364512 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.50823e-21 mol/L max=0.000970159 mol/L, total=3.81552 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 36
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 33.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 87: time = 33.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.36542 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.49283e-21 mol/L max=0.000976544 mol/L, total=3.85582 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 36
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.37 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.46664e-21 mol/L max=0.000970159 mol/L, total=3.83398 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/15, the maximum is in cell 37
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 34.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 88: time = 34.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.368992 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.45166e-21 mol/L max=0.000976544 mol/L, total=3.8741 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/8, the maximum is in cell 37
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.37474 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.42619e-21 mol/L max=0.000970159 mol/L, total=3.85194 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 37
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 34.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 89: time = 34.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.375684 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.41162e-21 mol/L max=0.000976544 mol/L, total=3.89187 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 37
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.38 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.38686e-21 mol/L max=0.000970159 mol/L, total=3.8694 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/15, the maximum is in cell 38
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 35.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 90: time = 35.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.379191 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.37269e-21 mol/L max=0.000976544 mol/L, total=3.90915 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/2/9, the maximum is in cell 38
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.384959 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.34861e-21 mol/L max=0.000970159 mol/L, total=3.88638 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 38
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 35.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 91: time = 35.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.38594 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.317098 noleap
Transport-domain   |   Tritium: min=1.33484e-21 mol/L max=0.000976544 mol/L, total=3.92596 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/6, the maximum is in cell 38
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   Tritium: limiter min/avg/max: 0 0.39 1
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.183234 noleap
Transport-domain   |   Tritium: min=1.31142e-21 mol/L max=0.000970159 mol/L, total=3.90289 mol
Alquimia_PK:domain |  min/avg/max Newton: 2/2/14, the maximum is in cell 39
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 36.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 92: time = 36.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
