[pn2401379.lanl.gov:86764] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3008757760/sm_segment.pn2401379.7319.b3560000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Amanzi_PK:domain   |  Newton iterations: 21/55/27, maximum in gid=18
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 14.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 106: time = 14.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96108e-06 mol/L max=0.00501808 mol/L, total=2.05714 mol
Amanzi_PK:domain   |  Newton iterations: 21/55/28, maximum in gid=18
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 14.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 107: time = 14.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96109e-06 mol/L max=0.00501808 mol/L, total=2.08171 mol
Amanzi_PK:domain   |  Newton iterations: 21/55/28, maximum in gid=19
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 15.4997 y
CycleDriver        |  
CycleDriver        |  Cycle 108: time = 15.4997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.9611e-06 mol/L max=0.00501808 mol/L, total=2.10624 mol
Amanzi_PK:domain   |  Newton iterations: 21/55/28, maximum in gid=20
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 15.9997 y
CycleDriver        |  
CycleDriver        |  Cycle 109: time = 15.9997 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.9611e-06 mol/L max=0.00501808 mol/L, total=2.13076 mol
Amanzi_PK:domain   |  Newton iterations: 21/54/28, maximum in gid=19
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 16.4996 y
CycleDriver        |  
CycleDriver        |  Cycle 110: time = 16.4996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96111e-06 mol/L max=0.00501808 mol/L, total=2.15524 mol
Amanzi_PK:domain   |  Newton iterations: 21/54/28, maximum in gid=20
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 16.9996 y
CycleDriver        |  
CycleDriver        |  Cycle 111: time = 16.9996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96111e-06 mol/L max=0.00501809 mol/L, total=2.17971 mol
Amanzi_PK:domain   |  Newton iterations: 21/54/28, maximum in gid=20
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 17.4996 y
CycleDriver        |  
CycleDriver        |  Cycle 112: time = 17.4996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96112e-06 mol/L max=0.00501809 mol/L, total=2.20415 mol
Amanzi_PK:domain   |  Newton iterations: 20/54/28, maximum in gid=21
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 17.9996 y
CycleDriver        |  
CycleDriver        |  Cycle 113: time = 17.9996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96112e-06 mol/L max=0.00501809 mol/L, total=2.22856 mol
Amanzi_PK:domain   |  Newton iterations: 20/54/28, maximum in gid=22
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 18.4996 y
CycleDriver        |  
CycleDriver        |  Cycle 114: time = 18.4996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96113e-06 mol/L max=0.00501809 mol/L, total=2.25296 mol
Amanzi_PK:domain   |  Newton iterations: 19/54/28, maximum in gid=22
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 18.9996 y
CycleDriver        |  
CycleDriver        |  Cycle 115: time = 18.9996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96114e-06 mol/L max=0.00501809 mol/L, total=2.27733 mol
Amanzi_PK:domain   |  Newton iterations: 18/54/29, maximum in gid=23
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 19.4996 y
CycleDriver        |  
CycleDriver        |  Cycle 116: time = 19.4996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96114e-06 mol/L max=0.00501809 mol/L, total=2.30168 mol
Amanzi_PK:domain   |  Newton iterations: 17/54/29, maximum in gid=24
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 19.9996 y
CycleDriver        |  
CycleDriver        |  Cycle 117: time = 19.9996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96115e-06 mol/L max=0.00501809 mol/L, total=2.32601 mol
Amanzi_PK:domain   |  Newton iterations: 17/54/29, maximum in gid=25
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 20.4996 y
CycleDriver        |  
CycleDriver        |  Cycle 118: time = 20.4996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96115e-06 mol/L max=0.00501809 mol/L, total=2.35032 mol
Amanzi_PK:domain   |  Newton iterations: 16/54/29, maximum in gid=25
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 20.9996 y
CycleDriver        |  
CycleDriver        |  Cycle 119: time = 20.9996 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96116e-06 mol/L max=0.00501809 mol/L, total=2.37462 mol
Amanzi_PK:domain   |  Newton iterations: 15/54/29, maximum in gid=26
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 21.4995 y
CycleDriver        |  
CycleDriver        |  Cycle 120: time = 21.4995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96117e-06 mol/L max=0.00501809 mol/L, total=2.39889 mol
Amanzi_PK:domain   |  Newton iterations: 14/54/29, maximum in gid=27
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 21.9995 y
CycleDriver        |  
CycleDriver        |  Cycle 121: time = 21.9995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96117e-06 mol/L max=0.00501809 mol/L, total=2.42314 mol
Amanzi_PK:domain   |  Newton iterations: 13/54/29, maximum in gid=27
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 22.4995 y
CycleDriver        |  
CycleDriver        |  Cycle 122: time = 22.4995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96118e-06 mol/L max=0.00501809 mol/L, total=2.44738 mol
Amanzi_PK:domain   |  Newton iterations: 11/53/29, maximum in gid=26
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 22.9995 y
CycleDriver        |  
CycleDriver        |  Cycle 123: time = 22.9995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96118e-06 mol/L max=0.00501809 mol/L, total=2.4716 mol
Amanzi_PK:domain   |  Newton iterations: 9/53/29, maximum in gid=27
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 23.4995 y
CycleDriver        |  
CycleDriver        |  Cycle 124: time = 23.4995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96119e-06 mol/L max=0.00501809 mol/L, total=2.4958 mol
Amanzi_PK:domain   |  Newton iterations: 9/53/29, maximum in gid=28
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 23.9995 y
CycleDriver        |  
CycleDriver        |  Cycle 125: time = 23.9995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96119e-06 mol/L max=0.00501809 mol/L, total=2.51999 mol
Amanzi_PK:domain   |  Newton iterations: 9/53/29, maximum in gid=28
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 24.4995 y
CycleDriver        |  
CycleDriver        |  Cycle 126: time = 24.4995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.9612e-06 mol/L max=0.00501809 mol/L, total=2.54416 mol
Amanzi_PK:domain   |  Newton iterations: 10/53/30, maximum in gid=29
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 24.9995 y
CycleDriver        |  
CycleDriver        |  Cycle 127: time = 24.9995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 2 centered at (2.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96121e-06 mol/L max=0.00501809 mol/L, total=2.56831 mol
Amanzi_PK:domain   |  Newton iterations: 10/53/30, maximum in gid=29
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 25.4995 y
CycleDriver        |  
CycleDriver        |  Cycle 128: time = 25.4995 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96121e-06 mol/L max=0.00501809 mol/L, total=2.59245 mol
Amanzi_PK:domain   |  Newton iterations: 9/53/30, maximum in gid=30
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 25.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 129: time = 25.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96122e-06 mol/L max=0.00501809 mol/L, total=2.61658 mol
Amanzi_PK:domain   |  Newton iterations: 10/53/30, maximum in gid=31
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 26.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 130: time = 26.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96122e-06 mol/L max=0.00501809 mol/L, total=2.64069 mol
Amanzi_PK:domain   |  Newton iterations: 10/53/30, maximum in gid=31
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 26.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 131: time = 26.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 8 centered at (8.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96123e-06 mol/L max=0.00501809 mol/L, total=2.66479 mol
Amanzi_PK:domain   |  Newton iterations: 10/53/30, maximum in gid=32
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 27.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 132: time = 27.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96124e-06 mol/L max=0.00501809 mol/L, total=2.68887 mol
Amanzi_PK:domain   |  Newton iterations: 10/53/30, maximum in gid=32
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.887458 noleap
TimeStepManager    |   Proposed dT=0.887458 noleap, events limit it to 0.500332 noleap
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 27.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 133: time = 27.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=2
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=3.1536e+07
Transport-domain   |   1 sub-cycles, dt_stable=1 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   H+: min=2.96124e-06 mol/L max=0.00501809 mol/L, total=2.71294 mol
