[pn2401379.lanl.gov:86708] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1561985024/sm_segment.pn2401379.7319.5d1a0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=28
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 25.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 71: time = 25.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=6.3788 mol
Amanzi_PK:domain   |  Newton iterations: 2/15/2, maximum in gid=29
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 26.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 72: time = 26.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=6.49906 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=29
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 26.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 73: time = 26.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=6.61932 mol
Amanzi_PK:domain   |  Newton iterations: 1/15/2, maximum in gid=30
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 27.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 74: time = 27.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=6.73959 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=30
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 27.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 75: time = 27.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=6.85985 mol
Amanzi_PK:domain   |  Newton iterations: 2/15/2, maximum in gid=31
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 28.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 76: time = 28.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=6.98012 mol
Amanzi_PK:domain   |  Newton iterations: 2/13/2, maximum in gid=31
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 28.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 77: time = 28.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=7.10038 mol
Amanzi_PK:domain   |  Newton iterations: 2/15/2, maximum in gid=32
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 29.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 78: time = 29.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=7.22064 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=32
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 29.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 79: time = 29.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=7.34091 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/2, maximum in gid=32
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 30.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 80: time = 30.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=7.46117 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=33
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 30.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 81: time = 30.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 42 centered at (42.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=7.58143 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/2, maximum in gid=33
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 31.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 82: time = 31.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=7.7017 mol
Amanzi_PK:domain   |  Newton iterations: 1/13/2, maximum in gid=34
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 31.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 83: time = 31.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=7.82196 mol
Amanzi_PK:domain   |  Newton iterations: 1/14/2, maximum in gid=34
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 32.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 84: time = 32.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=7.94222 mol
Amanzi_PK:domain   |  Newton iterations: 2/12/2, maximum in gid=35
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 32.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 85: time = 32.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=8.06249 mol
Amanzi_PK:domain   |  Newton iterations: 2/15/2, maximum in gid=35
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 33.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 86: time = 33.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=8.18275 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=36
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 33.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 87: time = 33.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=8.30302 mol
Amanzi_PK:domain   |  Newton iterations: 2/15/2, maximum in gid=36
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 34.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 88: time = 34.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=8.42328 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=37
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 34.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 89: time = 34.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=8.54354 mol
Amanzi_PK:domain   |  Newton iterations: 1/15/2, maximum in gid=37
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 35.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 90: time = 35.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=8.66381 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/2, maximum in gid=38
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 35.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 91: time = 35.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=8.78407 mol
Amanzi_PK:domain   |  Newton iterations: 1/15/2, maximum in gid=38
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 36.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 92: time = 36.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=8.90433 mol
Amanzi_PK:domain   |  Newton iterations: 2/10/2, maximum in gid=39
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 36.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 93: time = 36.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=9.0246 mol
Amanzi_PK:domain   |  Newton iterations: 1/15/2, maximum in gid=39
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 37.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 94: time = 37.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=9.14486 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/2, maximum in gid=40
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 37.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 95: time = 37.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=9.26513 mol
Amanzi_PK:domain   |  Newton iterations: 1/15/2, maximum in gid=40
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 38.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 96: time = 38.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.001 mol/L, total=9.38539 mol
Amanzi_PK:domain   |  Newton iterations: 1/9/2, maximum in gid=40
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
