[pn2401379.lanl.gov:76523] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3288399872/sm_segment.pn2401379.7319.c4010000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 26.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 73: time = 26.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=6.61722 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/12, the maximum is in cell 30
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 27.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 74: time = 27.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=6.73736 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/10, the maximum is in cell 30
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 27.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 75: time = 27.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=6.8575 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/12, the maximum is in cell 31
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 28.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 76: time = 28.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=6.97764 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/10, the maximum is in cell 31
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 28.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 77: time = 28.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 19 centered at (19.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=7.09777 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/12, the maximum is in cell 32
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 29.4994 y
CycleDriver        |  
CycleDriver        |  Cycle 78: time = 29.4994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=7.2179 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/10, the maximum is in cell 32
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 29.9994 y
CycleDriver        |  
CycleDriver        |  Cycle 79: time = 29.9994 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 24 centered at (24.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=7.33803 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/12, the maximum is in cell 33
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 30.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 80: time = 30.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 14 centered at (14.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=7.45815 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/10, the maximum is in cell 33
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 30.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 81: time = 30.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 42 centered at (42.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=7.57827 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/12, the maximum is in cell 33
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 31.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 82: time = 31.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=7.69837 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/10, the maximum is in cell 34
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 31.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 83: time = 31.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=7.81846 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/12, the maximum is in cell 34
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 32.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 84: time = 32.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 15 centered at (15.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=7.93857 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/10, the maximum is in cell 35
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 32.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 85: time = 32.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=8.05865 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/12, the maximum is in cell 35
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 33.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 86: time = 33.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=8.17874 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/9, the maximum is in cell 36
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 33.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 87: time = 33.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 16 centered at (16.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=8.29882 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/12, the maximum is in cell 36
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 34.4993 y
CycleDriver        |  
CycleDriver        |  Cycle 88: time = 34.4993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=8.41891 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/10, the maximum is in cell 37
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 34.9993 y
CycleDriver        |  
CycleDriver        |  Cycle 89: time = 34.9993 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 1 centered at (1.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=8.53898 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/12, the maximum is in cell 37
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 35.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 90: time = 35.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=8.65906 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/8, the maximum is in cell 38
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 35.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 91: time = 35.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=8.77913 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/12, the maximum is in cell 38
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 36.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 92: time = 36.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=8.8992 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/8, the maximum is in cell 39
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 36.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 93: time = 36.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=9.01925 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/12, the maximum is in cell 39
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 37.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 94: time = 37.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=9.13932 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/8, the maximum is in cell 40
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 37.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 95: time = 37.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 18 centered at (18.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=9.25935 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/12, the maximum is in cell 40
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |  New time = 38.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 96: time = 38.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 4 centered at (4.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
Transport-domain   |   A: min=1e-20 mol/L max=0.000999975 mol/L, total=9.37941 mol
Alquimia_PK:domain |  Starting AdvanceStep ...
Alquimia_PK:domain |  min/avg/max Newton: 1/1/7, the maximum is in cell 40
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
DarcyPK            |   Secondary fields: hydraulic head, darcy_velocity, etc.
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 38.9992 y
CycleDriver        |  
CycleDriver        |  Cycle 97: time = 38.9992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 0 centered at (0.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   2 sub-cycles, dt_stable=0.5 noleap, dt_MPC=0.500332 noleap
