[pn2401379.lanl.gov:76506] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/1374945280/sm_segment.pn2401379.7319.51f40000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.44555 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 16
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.44719 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 16
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.44883 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 16
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.45045 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 16
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.45207 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 16
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.45367 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 16
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.45526 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 16
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.45685 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 16
Transport-domain   |   cell 3 centered at (3.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=1.83406 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.45796 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
TimeStepManager    |   Proposed dT=0.625415 noleap, stability from previous step changes it to 0.847033 noleap
TimeStepManager    |   Proposed dT=0.847033 noleap, events limit it to 0.500332 noleap
CycleDriver        |  New time = 36.4992 y
CycleDriver        |  
CycleDriver        |  Cycle 92: time = 36.4992 y, dt = 0.500332 noleap
DarcyPK            |   pressure solver (AztecOO): ||p,lambda||=4.94577e+06  itrs=3
DarcyPK            |    boundary head (BCs): min=10.7156 m, max=10.7156 m
DarcyPK            |    domain head (cells): min=10.716 m, max=10.7963 m
DarcyPK            |    domain head (cells + faces): min=10.7156 m, max=10.7967 m
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.45955 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 16
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.4611 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/4, the maximum is in cell 16
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.46265 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.46419 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.46571 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.46723 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.46873 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.47023 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.47172 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.47319 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.47466 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.47612 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.47757 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.47901 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.48044 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.48186 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.48327 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.48467 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.48607 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.48745 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.48883 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.49019 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.49155 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.4929 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.49424 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.49557 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.4969 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.49821 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.49952 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.50082 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.50211 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.50339 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.50466 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.50593 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.50718 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.50843 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.50967 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.51091 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.51213 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.51335 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.51456 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.51576 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.51695 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.51814 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.51932 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64982e-05 mol/L max=0.000963617 mol/L, total=4.52049 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.52165 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.52281 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.52395 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.5251 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.52623 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.52736 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.52848 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.52959 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.53069 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.53179 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.53288 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.53397 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.53504 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.53611 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.53718 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.53824 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.53929 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.54033 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
Transport-domain   |   1 sub-cycles, dt_stable=0.5 noleap, dt_MPC=2.5463 d
Transport-domain   |   H+: min=1.64981e-05 mol/L max=0.000963617 mol/L, total=4.54137 mol
Alquimia_PK:domain |  min/avg/max Newton: 1/1/3, the maximum is in cell 15
Transport-domain   |   cell 17 centered at (17.5, 0.5, 0.5) has smallest dt=1.5768e+07
