[pn2401379.lanl.gov:71589] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3588096000/sm_segment.pn2401379.7319.d5de0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Solver::NKA        |   10: error=5.55534e-05  l2-error=44.3025
Solver::NKA        |   11: error=5.19501e-07  l2-error=0.279752
Solver::NKA        |   Solver converged: 11 itrs, error=5.19501e-07
TI::BDF1           |  success: 11 nonlinear itrs error=5.19501e-07
TI::BDF1           |  TS:47 FS:14 NS:477 PC:316 482 LS:0 dt:2.9917e+03 6.8951e+04
RichardsPK         |   reservoir water mass=2063.56 ton, total influx=-3.87186 kg
RichardsPK         |   seepage face: flow=5.21212e-05 [kg/s], total=6645.86 [kg]
TimeStepManager    |   Accepted proposed dT=0.79804 d
CycleDriver        |  New time = 7.79787 d
CycleDriver        |  
CycleDriver        |  Cycle 48: time = 7.79787 d, dt = 0.79804 d
TI::BDF1           |  step 48 T = 673736 [sec]  dT = 68950.7
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00762045  l2-error=4453.25
Solver::NKA        |   2: error=0.000473386  l2-error=713.187
Solver::NKA        |   3: error=0.000229749  l2-error=60.88
Solver::NKA        |   4: error=6.35403e-05  l2-error=17.3555
Solver::NKA        |   5: error=2.1737e-05  l2-error=11.4716
Solver::NKA        |   6: error=1.21534e-06  l2-error=0.624882
Solver::NKA        |   Solver converged: 6 itrs, error=1.21534e-06
TI::BDF1           |  success: 6 nonlinear itrs error=1.21534e-06
TI::BDF1           |  TS:48 FS:14 NS:483 PC:317 488 LS:0 dt:2.9917e+03 6.8951e+04
RichardsPK         |   reservoir water mass=2063.94 ton, total influx=0.387274 ton
RichardsPK         |   seepage face: flow=5.05873e-05 [kg/s], total=6649.35 [kg]
TimeStepManager    |   Accepted proposed dT=0.957648 d
CycleDriver        |  New time = 8.59591 d
CycleDriver        |  
CycleDriver        |  Cycle 49: time = 8.59591 d, dt = 0.957648 d
TI::BDF1           |  step 49 T = 742687 [sec]  dT = 82740.8
TI::BDF1           |  preconditioner lag is 5 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/1 cells[0m
Solver::NKA        |   1: error=0.0118148  l2-error=7660.46
Solver::NKA        |   2: error=0.000594162  l2-error=889.638
Solver::NKA        |   3: error=1.02536e-05  l2-error=6.379
Solver::NKA        |   4: error=5.11953e-06  l2-error=2.85319
Solver::NKA        |   Solver converged: 4 itrs, error=5.11953e-06
TI::BDF1           |  success: 4 nonlinear itrs error=5.11953e-06
TI::BDF1           |  TS:49 FS:14 NS:487 PC:318 492 LS:0 dt:2.9917e+03 8.2741e+04
RichardsPK         |   reservoir water mass=2064.36 ton, total influx=0.839985 ton
RichardsPK         |   seepage face: flow=4.94385e-05 [kg/s], total=6653.44 [kg]
TimeStepManager    |   Accepted proposed dT=1.14918 d
CycleDriver        |  New time = 9.55356 d
CycleDriver        |  
CycleDriver        |  Cycle 50: time = 9.55356 d, dt = 1.14918 d
TI::BDF1           |  step 50 T = 825427 [sec]  dT = 99288.9
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0127217  l2-error=6137
Solver::NKA        |   2: error=0.000816992  l2-error=1183.24
Solver::NKA        |   3: error=1.60314e-05  l2-error=6.88718
Solver::NKA        |   4: error=8.91881e-07  l2-error=0.546124
Solver::NKA        |   Solver converged: 4 itrs, error=8.91881e-07
TI::BDF1           |  success: 4 nonlinear itrs error=8.91881e-07
TI::BDF1           |  TS:50 FS:14 NS:491 PC:319 496 LS:0 dt:2.9917e+03 9.9289e+04
RichardsPK         |   reservoir water mass=2064.84 ton, total influx=1.35129 ton
RichardsPK         |   seepage face: flow=4.8326e-05 [kg/s], total=6658.24 [kg]
TimeStepManager    |   Accepted proposed dT=1.37901 d
CycleDriver        |  New time = 10.7027 d
CycleDriver        |  
CycleDriver        |  Cycle 51: time = 10.7027 d, dt = 1.37901 d
TI::BDF1           |  step 51 T = 924716 [sec]  dT = 119147
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00795721  l2-error=7805.09
Solver::NKA        |   2: error=0.00037033  l2-error=1522.85
Solver::NKA        |   3: error=7.05599e-06  l2-error=9.93431
Solver::NKA        |   Solver converged: 3 itrs, error=7.05599e-06
TI::BDF1           |  success: 3 nonlinear itrs error=7.05599e-06
TI::BDF1           |  TS:51 FS:14 NS:494 PC:320 499 LS:0 dt:2.9917e+03 1.1915e+05
RichardsPK         |   reservoir water mass=2065.39 ton, total influx=1.92808 ton
RichardsPK         |   seepage face: flow=4.74682e-05 [kg/s], total=6663.9 [kg]
TimeStepManager    |   Accepted proposed dT=1.65482 d
CycleDriver        |  New time = 12.0817 d
CycleDriver        |  
CycleDriver        |  Cycle 52: time = 12.0817 d, dt = 1.65482 d
TI::BDF1           |  step 52 T = 1.04386e+06 [sec]  dT = 142976
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00486243  l2-error=6425.96
Solver::NKA        |   2: error=0.00186979  l2-error=2165.28
Solver::NKA        |   3: error=0.00122366  l2-error=643.734
Solver::NKA        |   4: error=0.000495421  l2-error=246.675
Solver::NKA        |   5: error=0.000328128  l2-error=211.184
Solver::NKA        |   6: error=0.000611794  l2-error=382.014
Solver::NKA        |   7: error=5.64905e-05  l2-error=34.544
Solver::NKA        |   8: error=0.000189167  l2-error=110.932
Solver::NKA        |   9: error=1.85368e-05  l2-error=10.6154
Solver::NKA        |   10: error=3.44735e-06  l2-error=0.639246
Solver::NKA        |   Solver converged: 10 itrs, error=3.44735e-06
TI::BDF1           |  success: 10 nonlinear itrs error=3.44735e-06
TI::BDF1           |  TS:52 FS:14 NS:504 PC:322 509 LS:0 dt:2.9917e+03 1.4298e+05
RichardsPK         |   reservoir water mass=2066.01 ton, total influx=2.58154 ton
RichardsPK         |   seepage face: flow=4.72098e-05 [kg/s], total=6670.65 [kg]
TimeStepManager    |   Accepted proposed dT=1.65482 d
CycleDriver        |  New time = 13.7366 d
CycleDriver        |  
CycleDriver        |  Cycle 53: time = 13.7366 d, dt = 1.65482 d
TI::BDF1           |  step 53 T = 1.18684e+06 [sec]  dT = 142976
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00383982  l2-error=4986.96
Solver::NKA        |   2: error=2.80916e-05  l2-error=1809.83
Solver::NKA        |   3: error=3.0869e-06  l2-error=14.2636
Solver::NKA        |   Solver converged: 3 itrs, error=3.0869e-06
TI::BDF1           |  success: 3 nonlinear itrs error=3.0869e-06
TI::BDF1           |  TS:53 FS:14 NS:507 PC:323 512 LS:0 dt:2.9917e+03 1.4298e+05
RichardsPK         |   reservoir water mass=2066.6 ton, total influx=3.20098 ton
RichardsPK         |   seepage face: flow=4.75194e-05 [kg/s], total=6677.44 [kg]
TimeStepManager    |   Accepted proposed dT=1.98578 d
CycleDriver        |  New time = 15.3914 d
CycleDriver        |  
CycleDriver        |  Cycle 54: time = 15.3914 d, dt = 1.98578 d
TI::BDF1           |  step 54 T = 1.32982e+06 [sec]  dT = 171571
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00456327  l2-error=3797.04
Solver::NKA        |   2: error=4.60435e-05  l2-error=2116.64
Solver::NKA        |   3: error=8.71002e-07  l2-error=21.124
Solver::NKA        |   Solver converged: 3 itrs, error=8.71002e-07
TI::BDF1           |  success: 3 nonlinear itrs error=8.71002e-07
TI::BDF1           |  TS:54 FS:14 NS:510 PC:324 515 LS:0 dt:2.9917e+03 1.7157e+05
RichardsPK         |   reservoir water mass=2067.28 ton, total influx=3.91062 ton
RichardsPK         |   seepage face: flow=4.91849e-05 [kg/s], total=6685.88 [kg]
TimeStepManager    |   Accepted proposed dT=2.38293 d
CycleDriver        |  New time = 17.3772 d
CycleDriver        |  
CycleDriver        |  Cycle 55: time = 17.3772 d, dt = 2.38293 d
TI::BDF1           |  step 55 T = 1.50139e+06 [sec]  dT = 205886
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00522033  l2-error=4195.33
Solver::NKA        |   2: error=7.15624e-05  l2-error=2554.52
Solver::NKA        |   3: error=7.82368e-06  l2-error=34.8566
Solver::NKA        |   Solver converged: 3 itrs, error=7.82368e-06
TI::BDF1           |  success: 3 nonlinear itrs error=7.82368e-06
TI::BDF1           |  TS:55 FS:14 NS:513 PC:325 518 LS:0 dt:2.9917e+03 2.0589e+05
RichardsPK         |   reservoir water mass=2068.05 ton, total influx=4.72201 ton
RichardsPK         |   seepage face: flow=5.15484e-05 [kg/s], total=6696.49 [kg]
TimeStepManager    |   Accepted proposed dT=2.85952 d
CycleDriver        |  New time = 0.0541372 noleap
CycleDriver        |  
CycleDriver        |  Cycle 56: time = 0.0541372 noleap, dt = 2.85952 d
TI::BDF1           |  step 56 T = 1.70727e+06 [sec]  dT = 247063
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00556691  l2-error=3638.39
Solver::NKA        |   2: error=8.62665e-05  l2-error=2986.08
Solver::NKA        |   3: error=1.19945e-06  l2-error=54.5255
Solver::NKA        |   Solver converged: 3 itrs, error=1.19945e-06
TI::BDF1           |  success: 3 nonlinear itrs error=1.19945e-06
TI::BDF1           |  TS:56 FS:14 NS:516 PC:326 521 LS:0 dt:2.9917e+03 2.4706e+05
RichardsPK         |   reservoir water mass=2068.92 ton, total influx=5.64732 ton
RichardsPK         |   seepage face: flow=5.44997e-05 [kg/s], total=6709.96 [kg]
TimeStepManager    |   Accepted proposed dT=3.43143 d
CycleDriver        |  New time = 0.0619715 noleap
CycleDriver        |  
CycleDriver        |  Cycle 57: time = 0.0619715 noleap, dt = 3.43143 d
TI::BDF1           |  step 57 T = 1.95433e+06 [sec]  dT = 296475
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00546921  l2-error=4329.9
Solver::NKA        |   2: error=7.91196e-05  l2-error=3376.79
Solver::NKA        |   3: error=5.84011e-06  l2-error=81.0945
Solver::NKA        |   Solver converged: 3 itrs, error=5.84011e-06
TI::BDF1           |  success: 3 nonlinear itrs error=5.84011e-06
TI::BDF1           |  TS:57 FS:14 NS:519 PC:327 524 LS:0 dt:2.9917e+03 2.9648e+05
RichardsPK         |   reservoir water mass=2069.91 ton, total influx=6.69649 ton
RichardsPK         |   seepage face: flow=5.83854e-05 [kg/s], total=6727.27 [kg]
TimeStepManager    |   Accepted proposed dT=4.11771 d
CycleDriver        |  New time = 0.0713727 noleap
CycleDriver        |  
CycleDriver        |  Cycle 58: time = 0.0713727 noleap, dt = 4.11771 d
TI::BDF1           |  step 58 T = 2.25081e+06 [sec]  dT = 355770
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00511118  l2-error=5647.99
Solver::NKA        |   2: error=5.98908e-05  l2-error=3674.58
Solver::NKA        |   3: error=1.42084e-06  l2-error=114.964
Solver::NKA        |   Solver converged: 3 itrs, error=1.42084e-06
TI::BDF1           |  success: 3 nonlinear itrs error=1.42084e-06
TI::BDF1           |  TS:58 FS:14 NS:522 PC:328 527 LS:0 dt:2.9917e+03 3.5577e+05
RichardsPK         |   reservoir water mass=2070.99 ton, total influx=7.87716 ton
RichardsPK         |   seepage face: flow=6.33208e-05 [kg/s], total=6749.8 [kg]
TimeStepManager    |   Accepted proposed dT=4.94125 d
CycleDriver        |  New time = 0.0826541 noleap
CycleDriver        |  
CycleDriver        |  Cycle 59: time = 0.0826541 noleap, dt = 4.94125 d
TI::BDF1           |  step 59 T = 2.60658e+06 [sec]  dT = 426924
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00646086  l2-error=5969.78
Solver::NKA        |   2: error=0.00010839  l2-error=3849.55
Solver::NKA        |   3: error=7.1121e-06  l2-error=153.528
Solver::NKA        |   Solver converged: 3 itrs, error=7.1121e-06
TI::BDF1           |  success: 3 nonlinear itrs error=7.1121e-06
TI::BDF1           |  TS:59 FS:14 NS:525 PC:329 530 LS:0 dt:2.9917e+03 4.2692e+05
RichardsPK         |   reservoir water mass=2072.18 ton, total influx=9.18241 ton
RichardsPK         |   seepage face: flow=7.16268e-05 [kg/s], total=6780.37 [kg]
TimeStepManager    |   Accepted proposed dT=5.9295 d
CycleDriver        |  New time = 0.0961918 noleap
CycleDriver        |  
CycleDriver        |  Cycle 60: time = 0.0961918 noleap, dt = 5.9295 d
TI::BDF1           |  step 60 T = 3.0335e+06 [sec]  dT = 512309
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00781271  l2-error=6008.61
Solver::NKA        |   2: error=0.000208594  l2-error=3849.74
Solver::NKA        |   3: error=1.41157e-05  l2-error=192.2
Solver::NKA        |   4: error=4.11116e-07  l2-error=2.44751
Solver::NKA        |   Solver converged: 4 itrs, error=4.11116e-07
TI::BDF1           |  success: 4 nonlinear itrs error=4.11116e-07
TI::BDF1           |  TS:60 FS:14 NS:529 PC:330 534 LS:0 dt:2.9917e+03 5.1231e+05
RichardsPK         |   reservoir water mass=2073.43 ton, total influx=10.6056 ton
RichardsPK         |   seepage face: flow=8.06461e-05 [kg/s], total=6821.69 [kg]
TimeStepManager    |   Accepted proposed dT=7.1154 d
CycleDriver        |  New time = 0.112437 noleap
CycleDriver        |  
CycleDriver        |  Cycle 61: time = 0.112437 noleap, dt = 7.1154 d
TI::BDF1           |  step 61 T = 3.54581e+06 [sec]  dT = 614771
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00956069  l2-error=8361.58
Solver::NKA        |   2: error=0.00184755  l2-error=3831.08
Solver::NKA        |   3: error=0.000368841  l2-error=573.422
Solver::NKA        |   4: error=8.43552e-05  l2-error=76.099
Solver::NKA        |   5: error=3.18289e-06  l2-error=4.2004
Solver::NKA        |   Solver converged: 5 itrs, error=3.18289e-06
TI::BDF1           |  success: 5 nonlinear itrs error=3.18289e-06
TI::BDF1           |  TS:61 FS:14 NS:534 PC:331 539 LS:0 dt:2.9917e+03 6.1477e+05
RichardsPK         |   reservoir water mass=2074.71 ton, total influx=12.105 ton
RichardsPK         |   seepage face: flow=9.30626e-05 [kg/s], total=6878.9 [kg]
TimeStepManager    |   Accepted proposed dT=8.53849 d
CycleDriver        |  New time = 0.131931 noleap
CycleDriver        |  
CycleDriver        |  Cycle 62: time = 0.131931 noleap, dt = 8.53849 d
TI::BDF1           |  step 62 T = 4.16058e+06 [sec]  dT = 737725
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.0111825  l2-error=10231.8
Solver::NKA        |   2: error=0.00199976  l2-error=3581.58
Solver::NKA        |   3: error=0.00116436  l2-error=904.737
Solver::NKA        |   4: error=0.000547895  l2-error=425.151
Solver::NKA        |   5: error=0.000685021  l2-error=565.47
Solver::NKA        |   6: error=0.0011913  l2-error=984.064
Solver::NKA        |   7: error=7.9264e-05  l2-error=65.1921
Solver::NKA        |   8: error=0.000233052  l2-error=201.13
Solver::NKA        |   9: error=4.30052e-05  l2-error=36.4293
Solver::NKA        |   10: error=4.22403e-08  l2-error=0.0335927
Solver::NKA        |   Solver converged: 10 itrs, error=4.22403e-08
TI::BDF1           |  success: 10 nonlinear itrs error=4.22403e-08
TI::BDF1           |  TS:62 FS:14 NS:544 PC:333 549 LS:0 dt:2.9917e+03 7.3773e+05
RichardsPK         |   reservoir water mass=2075.97 ton, total influx=13.643 ton
RichardsPK         |   seepage face: flow=0.000105494 [kg/s], total=6956.73 [kg]
TimeStepManager    |   Accepted proposed dT=8.53849 d
CycleDriver        |  New time = 0.155324 noleap
CycleDriver        |  
CycleDriver        |  Cycle 63: time = 0.155324 noleap, dt = 8.53849 d
TI::BDF1           |  step 63 T = 4.89831e+06 [sec]  dT = 737725
TI::BDF1           |  preconditioner lag is 5 out of 5
RichardsPK         |    seepage face: 45.7771 [m^2], from 2 to 3 faces
Solver::NKA        |   1: error=0.00981396  l2-error=8111.6
Solver::NKA        |   2: error=0.000370362  l2-error=2131.09
Solver::NKA        |   3: error=1.69431e-05  l2-error=97.0938
Solver::NKA        |   4: error=6.1528e-07  l2-error=1.80711
Solver::NKA        |   Solver converged: 4 itrs, error=6.1528e-07
TI::BDF1           |  success: 4 nonlinear itrs error=6.1528e-07
TI::BDF1           |  TS:63 FS:14 NS:548 PC:334 553 LS:0 dt:2.9917e+03 7.3773e+05
RichardsPK         |   reservoir water mass=2077.02 ton, total influx=14.9079 ton
RichardsPK         |   seepage face: flow=0.000173958 [kg/s], total=7085.06 [kg]
TimeStepManager    |   Accepted proposed dT=10.2462 d
CycleDriver        |  New time = 0.178717 noleap
CycleDriver        |  
CycleDriver        |  Cycle 64: time = 0.178717 noleap, dt = 10.2462 d
TI::BDF1           |  step 64 T = 5.63603e+06 [sec]  dT = 885270
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.012317  l2-error=12692.7
Solver::NKA        |   2: error=0.00272431  l2-error=3003.65
Solver::NKA        |   3: error=0.00101848  l2-error=1173.99
Solver::NKA        |   4: error=0.000485593  l2-error=424.789
Solver::NKA        |   5: error=0.000625264  l2-error=501.956
Solver::NKA        |   6: error=0.000642019  l2-error=528.517
Solver::NKA        |   7: error=4.36281e-05  l2-error=43.5248
Solver::NKA        |   8: error=2.63038e-05  l2-error=21.248
Solver::NKA        |   9: error=0.000239563  l2-error=293.457
Solver::NKA        |   10: error=2.19921e-05  l2-error=19.9587
Solver::NKA        |   11: error=5.76224e-05  l2-error=23.9736
Solver::NKA        |   12: error=0.000244931  l2-error=174.608
Solver::NKA        |   13: error=1.12832e-05  l2-error=6.54394
Solver::NKA        |   14: error=7.09316e-05  l2-error=55.4445
Solver::NKA        |   15: error=6.84303e-05  l2-error=69.295
Solver::NKA        |   16: error=9.24819e-05  l2-error=29.9178
Solver::NKA        |   17: error=5.32486e-05  l2-error=30.2807
Solver::NKA        |   18: error=1.97017e-05  l2-error=18.198
Solver::NKA        |   19: error=1.49961e-05  l2-error=14.7011
Solver::NKA        |   20: error=1.06934e-05  l2-error=9.91722
Solver::NKA        |   Solve reached maximum of iterations (20)  error=1.06934e-05 terminating...
TI::BDF1           |  [1;31mstep failed with error code -1[0m
RichardsPK         |   restored: "pressure", "saturation_liquid", "water_storage", 
RichardsPK         |   changed status of primaries: "pressure", 
TimeStepManager    |   Accepted proposed dT=8.19695 d
CycleDriver        |  
CycleDriver        |  Cycle 64: time = 0.178717 noleap, dt = 8.19695 d
TI::BDF1           |  step 64 T = 5.63603e+06 [sec]  dT = 708216
TI::BDF1           |  preconditioner lag is 0 out of 5
Solver::NKA        |   1: error=0.00843332  l2-error=9349.67
Solver::NKA        |   2: error=0.00421269  l2-error=2754.79
Solver::NKA        |   3: error=0.00016114  l2-error=193.599
Solver::NKA        |   4: error=6.08582e-05  l2-error=38.7046
Solver::NKA        |   5: error=7.46026e-06  l2-error=3.89001
Solver::NKA        |   Solver converged: 5 itrs, error=7.46026e-06
TI::BDF1           |  success: 5 nonlinear itrs error=7.46026e-06
TI::BDF1           |  TS:64 FS:15 NS:573 PC:343 578 LS:0 dt:2.9917e+03 7.3773e+05
RichardsPK         |   reservoir water mass=2077.84 ton, total influx=15.9075 ton
RichardsPK         |   seepage face: flow=0.000211973 [kg/s], total=7235.18 [kg]
TimeStepManager    |   Accepted proposed dT=9.83634 d
CycleDriver        |  New time = 0.201175 noleap
CycleDriver        |  
CycleDriver        |  Cycle 65: time = 0.201175 noleap, dt = 9.83634 d
TI::BDF1           |  step 65 T = 6.34425e+06 [sec]  dT = 849859
TI::BDF1           |  preconditioner lag is 1 out of 5
Solver::NKA        |   1: error=0.00987289  l2-error=12420.8
Solver::NKA        |   2: error=0.00071327  l2-error=1464.88
Solver::NKA        |   3: error=0.000115284  l2-error=94.9559
Solver::NKA        |   4: error=1.33589e-05  l2-error=7.91389
Solver::NKA        |   5: error=2.68336e-07  l2-error=0.117124
Solver::NKA        |   Solver converged: 5 itrs, error=2.68336e-07
TI::BDF1           |  success: 5 nonlinear itrs error=2.68336e-07
TI::BDF1           |  TS:65 FS:15 NS:578 PC:346 583 LS:0 dt:2.9917e+03 8.4986e+05
RichardsPK         |   reservoir water mass=2078.65 ton, total influx=16.9004 ton
RichardsPK         |   seepage face: flow=0.00022643 [kg/s], total=7427.62 [kg]
TimeStepManager    |   Accepted proposed dT=11.8036 d
CycleDriver        |  New time = 0.228124 noleap
CycleDriver        |  
CycleDriver        |  Cycle 66: time = 0.228124 noleap, dt = 11.8036 d
TI::BDF1           |  step 66 T = 7.19411e+06 [sec]  dT = 1.01983e+06
TI::BDF1           |  preconditioner lag is 2 out of 5
RichardsPK         |    seepage face: 61.0362 [m^2], from 3 to 4 faces
Solver::NKA        |   1: error=0.0115235  l2-error=8454.52
Solver::NKA        |   2: error=0.000877293  l2-error=1477.03
Solver::NKA        |   3: error=5.7261e-05  l2-error=55.1082
Solver::NKA        |   4: error=5.10939e-06  l2-error=3.17136
Solver::NKA        |   Solver converged: 4 itrs, error=5.10939e-06
TI::BDF1           |  success: 4 nonlinear itrs error=5.10939e-06
TI::BDF1           |  TS:66 FS:15 NS:582 PC:348 587 LS:0 dt:2.9917e+03 1.0198e+06
RichardsPK         |   reservoir water mass=2079.4 ton, total influx=17.8703 ton
RichardsPK         |   seepage face: flow=0.000293319 [kg/s], total=7726.75 [kg]
TimeStepManager    |   Accepted proposed dT=14.1643 d
CycleDriver        |  New time = 0.260462 noleap
CycleDriver        |  
CycleDriver        |  Cycle 67: time = 0.260462 noleap, dt = 14.1643 d
TI::BDF1           |  step 67 T = 8.21394e+06 [sec]  dT = 1.2238e+06
TI::BDF1           |  preconditioner lag is 3 out of 5
Solver::NKA        |   1: error=0.0118632  l2-error=10257
Solver::NKA        |   2: error=0.00298474  l2-error=2401.13
Solver::NKA        |   3: error=0.000385515  l2-error=532.042
Solver::NKA        |   4: error=0.000236107  l2-error=141.079
Solver::NKA        |   5: error=0.000221157  l2-error=86.8163
Solver::NKA        |   6: error=0.000436113  l2-error=177.1
Solver::NKA        |   7: error=0.00166326  l2-error=685.488
Solver::NKA        |   8: error=0.000911091  l2-error=370.032
Solver::NKA        |   9: error=0.000207646  l2-error=89.6588
Solver::NKA        |   10: error=0.000406381  l2-error=176.551
Solver::NKA        |   11: error=7.49524e-05  l2-error=33.5498
Solver::NKA        |   12: error=1.89896e-06  l2-error=0.564066
Solver::NKA        |   Solver converged: 12 itrs, error=1.89896e-06
TI::BDF1           |  success: 12 nonlinear itrs error=1.89896e-06
TI::BDF1           |  TS:67 FS:15 NS:594 PC:351 599 LS:0 dt:2.9917e+03 1.2238e+06
RichardsPK         |   reservoir water mass=2080.04 ton, total influx=18.7725 ton
RichardsPK         |   seepage face: flow=0.000326435 [kg/s], total=8126.24 [kg]
TimeStepManager    |   Accepted proposed dT=14.1643 d
CycleDriver        |  New time = 0.299269 noleap
CycleDriver        |  
CycleDriver        |  Cycle 68: time = 0.299269 noleap, dt = 14.1643 d
TI::BDF1           |  step 68 T = 9.43774e+06 [sec]  dT = 1.2238e+06
TI::BDF1           |  preconditioner lag is 3 out of 5
Solver::NKA        |   1: error=0.00811242  l2-error=8408.77
Solver::NKA        |   2: error=0.00279185  l2-error=2594.36
Solver::NKA        |   3: error=0.0014574  l2-error=1015.62
Solver::NKA        |   4: error=0.000477071  l2-error=435.337
Solver::NKA        |   5: error=0.000555497  l2-error=181.458
Solver::NKA        |   6: error=0.000456263  l2-error=181.79
Solver::NKA        |   7: error=9.50313e-05  l2-error=95.7839
Solver::NKA        |   8: error=1.87405e-06  l2-error=1.79739
Solver::NKA        |   Solver converged: 8 itrs, error=1.87405e-06
TI::BDF1           |  success: 8 nonlinear itrs error=1.87405e-06
TI::BDF1           |  TS:68 FS:15 NS:602 PC:353 607 LS:0 dt:2.9917e+03 1.2238e+06
RichardsPK         |   reservoir water mass=2080.46 ton, total influx=19.4075 ton
RichardsPK         |   seepage face: flow=0.000338135 [kg/s], total=8540.05 [kg]
TimeStepManager    |   Accepted proposed dT=16.9972 d
CycleDriver        |  New time = 0.338075 noleap
CycleDriver        |  
CycleDriver        |  Cycle 69: time = 0.338075 noleap, dt = 16.9972 d
TI::BDF1           |  step 69 T = 1.06615e+07 [sec]  dT = 1.46856e+06
TI::BDF1           |  preconditioner lag is 4 out of 5
Solver::NKA        |   1: error=0.00727535  l2-error=7692.51
Solver::NKA        |   2: error=0.00177415  l2-error=1483.87
Solver::NKA        |   3: error=0.000906289  l2-error=763.684
Solver::NKA        |   4: error=0.00102389  l2-error=884.655
Solver::NKA        |   5: error=0.000730969  l2-error=619.231
Solver::NKA        |   6: error=0.000611951  l2-error=132.617
Solver::NKA        |   7: error=9.45112e-05  l2-error=80.2315
Solver::NKA        |   8: error=1.05775e-05  l2-error=7.30262
Solver::NKA        |   9: error=5.34665e-05  l2-error=25.1438
Solver::NKA        |   10: error=1.8061e-06  l2-error=0.545808
Solver::NKA        |   Solver converged: 10 itrs, error=1.8061e-06
TI::BDF1           |  success: 10 nonlinear itrs error=1.8061e-06
TI::BDF1           |  TS:69 FS:15 NS:612 PC:355 617 LS:0 dt:2.9917e+03 1.4686e+06
RichardsPK         |   reservoir water mass=2080.74 ton, total influx=19.8506 ton
RichardsPK         |   seepage face: flow=0.000347281 [kg/s], total=9050.06 [kg]
TimeStepManager    |   Accepted proposed dT=16.9972 d
CycleDriver        |  New time = 0.384643 noleap
CycleDriver        |  
CycleDriver        |  Cycle 70: time = 0.384643 noleap, dt = 16.9972 d
TI::BDF1           |  step 70 T = 1.21301e+07 [sec]  dT = 1.46856e+06
TI::BDF1           |  preconditioner lag is 4 out of 5
Solver::NKA        |   1: error=0.00497521  l2-error=3627.4
Solver::NKA        |   2: error=0.000996981  l2-error=988.888
Solver::NKA        |   3: error=0.000311169  l2-error=171.322
Solver::NKA        |   4: error=0.000226879  l2-error=40.1167
Solver::NKA        |   5: error=0.00158139  l2-error=276.856
Solver::NKA        |   6: error=0.00105433  l2-error=186.976
Solver::NKA        |   7: error=0.000410713  l2-error=70.3111
Solver::NKA        |   8: error=0.00114657  l2-error=197.642
Solver::NKA        |   9: error=3.57273e-05  l2-error=6.70002
Solver::NKA        |   10: error=2.2553e-05  l2-error=4.25457
Solver::NKA        |   11: error=2.26177e-06  l2-error=0.412272
Solver::NKA        |   Solver converged: 11 itrs, error=2.26177e-06
TI::BDF1           |  success: 11 nonlinear itrs error=2.26177e-06
TI::BDF1           |  TS:70 FS:15 NS:623 PC:358 628 LS:0 dt:2.9917e+03 1.4686e+06
RichardsPK         |   reservoir water mass=2080.9 ton, total influx=20.1368 ton
RichardsPK         |   seepage face: flow=0.00035531 [kg/s], total=9571.85 [kg]
TimeStepManager    |   Accepted proposed dT=16.9972 d
CycleDriver        |  New time = 0.43121 noleap
CycleDriver        |  
CycleDriver        |  Cycle 71: time = 0.43121 noleap, dt = 16.9972 d
TI::BDF1           |  step 71 T = 1.35987e+07 [sec]  dT = 1.46856e+06
TI::BDF1           |  preconditioner lag is 4 out of 5
Solver::NKA        |   1: error=0.00290911  l2-error=1799.06
Solver::NKA        |   2: error=0.000865357  l2-error=799.2
Solver::NKA        |   3: error=0.000305823  l2-error=159.674
Solver::NKA        |   4: error=0.000210683  l2-error=35.6203
Solver::NKA        |   5: error=0.00118076  l2-error=202.116
Solver::NKA        |   6: error=0.000313921  l2-error=59.0723
Solver::NKA        |   7: error=0.000277774  l2-error=45.6656
Solver::NKA        |   8: error=0.000141629  l2-error=26.2796
Solver::NKA        |   9: error=0.000761459  l2-error=126.048
