[pn2401379.lanl.gov:71555] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2602434560/sm_segment.pn2401379.7319.9b1e0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Solver::NKA        |   Solver converged: 6 itrs, error=1.90646e-07
TI::BDF1           |  success: 6 nonlinear itrs error=1.90646e-07
TI::BDF1           |  TS:81 FS:0 NS:299 PC:100 299 LS:0 dt:1.0000e-02 7.2346e+03
RichardsPK         |   reservoir water mass=150.377 ton, total influx=3.60366 ton
TimeStepManager    |   Accepted proposed dT=2.41152 h
CycleDriver        |  New time = 0.586439 d
CycleDriver        |  
CycleDriver        |  Cycle 82: time = 0.586439 d, dt = 2.41152 h
TI::BDF1           |  step 82 T = 50668.3 [sec]  dT = 8681.47
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00150141  l2-error=2408.28
Solver::NKA        |   2: error=0.000345443  l2-error=318.765
Solver::NKA        |   3: error=0.000143653  l2-error=129.544
Solver::NKA        |   4: error=6.07883e-05  l2-error=52.26
Solver::NKA        |   5: error=7.13129e-06  l2-error=11.8577
Solver::NKA        |   6: error=3.65552e-06  l2-error=2.92727
Solver::NKA        |   7: error=7.98271e-06  l2-error=5.96764
Solver::NKA        |   8: error=1.10438e-05  l2-error=7.52469
Solver::NKA        |   9: error=1.38417e-06  l2-error=1.21994
Solver::NKA        |   10: error=3.13091e-07  l2-error=0.373281
Solver::NKA        |   Solver converged: 10 itrs, error=3.13091e-07
TI::BDF1           |  success: 10 nonlinear itrs error=3.13091e-07
TI::BDF1           |  TS:82 FS:0 NS:309 PC:102 309 LS:0 dt:1.0000e-02 8.6815e+03
RichardsPK         |   reservoir water mass=150.428 ton, total influx=3.67579 ton
TimeStepManager    |   Accepted proposed dT=2.41152 h
CycleDriver        |  New time = 0.686919 d
CycleDriver        |  
CycleDriver        |  Cycle 83: time = 0.686919 d, dt = 2.41152 h
TI::BDF1           |  step 83 T = 59349.8 [sec]  dT = 8681.47
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00111704  l2-error=1558.05
Solver::NKA        |   2: error=0.000391166  l2-error=252.342
Solver::NKA        |   3: error=0.000207468  l2-error=122.765
Solver::NKA        |   4: error=6.24565e-05  l2-error=78.6251
Solver::NKA        |   5: error=1.80224e-05  l2-error=11.2664
Solver::NKA        |   6: error=3.51624e-06  l2-error=2.15038
Solver::NKA        |   7: error=1.22818e-06  l2-error=0.905294
Solver::NKA        |   8: error=4.23314e-07  l2-error=0.299839
Solver::NKA        |   Solver converged: 8 itrs, error=4.23314e-07
TI::BDF1           |  success: 8 nonlinear itrs error=4.23314e-07
TI::BDF1           |  TS:83 FS:0 NS:317 PC:104 317 LS:0 dt:1.0000e-02 8.6815e+03
RichardsPK         |   reservoir water mass=150.466 ton, total influx=3.72679 ton
TimeStepManager    |   Accepted proposed dT=2.89382 h
CycleDriver        |  New time = 0.787399 d
CycleDriver        |  
CycleDriver        |  Cycle 84: time = 0.787399 d, dt = 2.89382 h
TI::BDF1           |  step 84 T = 68031.2 [sec]  dT = 10417.8
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00109029  l2-error=1505.84
Solver::NKA        |   2: error=0.000265233  l2-error=212.213
Solver::NKA        |   3: error=0.000140356  l2-error=100.151
Solver::NKA        |   4: error=6.83388e-05  l2-error=63.7479
Solver::NKA        |   5: error=3.46719e-05  l2-error=21.0374
Solver::NKA        |   6: error=4.3408e-06  l2-error=2.91047
Solver::NKA        |   7: error=1.16214e-06  l2-error=1.57128
Solver::NKA        |   8: error=3.44669e-07  l2-error=0.345062
Solver::NKA        |   Solver converged: 8 itrs, error=3.44669e-07
TI::BDF1           |  success: 8 nonlinear itrs error=3.44669e-07
TI::BDF1           |  TS:84 FS:0 NS:325 PC:106 325 LS:0 dt:1.0000e-02 1.0418e+04
RichardsPK         |   reservoir water mass=150.499 ton, total influx=3.77211 ton
TimeStepManager    |   Accepted proposed dT=3.47259 h
CycleDriver        |  New time = 0.907975 d
CycleDriver        |  
CycleDriver        |  Cycle 85: time = 0.907975 d, dt = 3.47259 h
TI::BDF1           |  step 85 T = 78449 [sec]  dT = 12501.3
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00107938  l2-error=1501.94
Solver::NKA        |   2: error=0.000325032  l2-error=173.736
Solver::NKA        |   3: error=0.00014377  l2-error=89.9011
Solver::NKA        |   4: error=7.45373e-05  l2-error=82.9549
Solver::NKA        |   5: error=4.89226e-05  l2-error=34.1707
Solver::NKA        |   6: error=1.55916e-05  l2-error=8.34923
Solver::NKA        |   7: error=3.21005e-06  l2-error=6.37032
Solver::NKA        |   8: error=1.12528e-05  l2-error=10.5026
Solver::NKA        |   9: error=2.17324e-06  l2-error=4.34215
Solver::NKA        |   10: error=2.04979e-06  l2-error=4.76122
Solver::NKA        |   11: error=1.54471e-06  l2-error=3.94308
Solver::NKA        |   12: error=9.90442e-07  l2-error=2.14516
Solver::NKA        |   Solver converged: 12 itrs, error=9.90442e-07
TI::BDF1           |  success: 12 nonlinear itrs error=9.90442e-07
TI::BDF1           |  TS:85 FS:0 NS:337 PC:108 337 LS:0 dt:1.0000e-02 1.2501e+04
RichardsPK         |   reservoir water mass=150.53 ton, total influx=3.81236 ton
TimeStepManager    |   Accepted proposed dT=3.47259 h
CycleDriver        |  New time = 1.05267 d
CycleDriver        |  
CycleDriver        |  Cycle 86: time = 1.05267 d, dt = 3.47259 h
TI::BDF1           |  step 86 T = 90950.3 [sec]  dT = 12501.3
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000756213  l2-error=1111.99
Solver::NKA        |   2: error=0.000269718  l2-error=122.317
Solver::NKA        |   3: error=0.000121706  l2-error=64.3119
Solver::NKA        |   4: error=0.000294085  l2-error=190.552
Solver::NKA        |   5: error=0.000193459  l2-error=103.563
Solver::NKA        |   6: error=4.62622e-05  l2-error=26.9471
Solver::NKA        |   7: error=5.67755e-05  l2-error=29.5257
Solver::NKA        |   8: error=4.19744e-05  l2-error=21.891
Solver::NKA        |   9: error=3.85371e-06  l2-error=2.05599
Solver::NKA        |   10: error=6.6089e-06  l2-error=3.74631
Solver::NKA        |   11: error=1.72022e-07  l2-error=0.466413
Solver::NKA        |   Solver converged: 11 itrs, error=1.72022e-07
TI::BDF1           |  success: 11 nonlinear itrs error=1.72022e-07
TI::BDF1           |  TS:86 FS:0 NS:348 PC:110 348 LS:0 dt:1.0000e-02 1.2501e+04
RichardsPK         |   reservoir water mass=150.553 ton, total influx=3.84252 ton
TimeStepManager    |   Accepted proposed dT=3.47259 h
CycleDriver        |  New time = 1.19736 d
CycleDriver        |  
CycleDriver        |  Cycle 87: time = 1.19736 d, dt = 3.47259 h
TI::BDF1           |  step 87 T = 103452 [sec]  dT = 12501.3
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000544209  l2-error=845.491
Solver::NKA        |   2: error=1.20311e-05  l2-error=38.6871
Solver::NKA        |   3: error=1.12813e-05  l2-error=40.9991
Solver::NKA        |   4: error=9.11874e-07  l2-error=2.02069
Solver::NKA        |   Solver converged: 4 itrs, error=9.11874e-07
TI::BDF1           |  success: 4 nonlinear itrs error=9.11874e-07
TI::BDF1           |  TS:87 FS:0 NS:352 PC:111 352 LS:0 dt:1.0000e-02 1.2501e+04
RichardsPK         |   reservoir water mass=150.572 ton, total influx=3.86608 ton
TimeStepManager    |   Accepted proposed dT=4.16711 h
CycleDriver        |  New time = 1.34205 d
CycleDriver        |  
CycleDriver        |  Cycle 88: time = 1.34205 d, dt = 4.16711 h
TI::BDF1           |  step 88 T = 115953 [sec]  dT = 15001.6
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000580351  l2-error=926.08
Solver::NKA        |   2: error=0.000180053  l2-error=109.887
Solver::NKA        |   3: error=8.51637e-05  l2-error=56.9042
Solver::NKA        |   4: error=9.38641e-05  l2-error=67.8107
Solver::NKA        |   5: error=0.00010651  l2-error=73.32
Solver::NKA        |   6: error=2.01682e-05  l2-error=14.6695
Solver::NKA        |   7: error=9.20592e-07  l2-error=0.532471
Solver::NKA        |   Solver converged: 7 itrs, error=9.20592e-07
TI::BDF1           |  success: 7 nonlinear itrs error=9.20592e-07
TI::BDF1           |  TS:88 FS:0 NS:359 PC:113 359 LS:0 dt:1.0000e-02 1.5002e+04
RichardsPK         |   reservoir water mass=150.591 ton, total influx=3.88895 ton
TimeStepManager    |   Accepted proposed dT=0.208355 d
CycleDriver        |  New time = 1.51568 d
CycleDriver        |  
CycleDriver        |  Cycle 89: time = 1.51568 d, dt = 0.208355 d
TI::BDF1           |  step 89 T = 130955 [sec]  dT = 18001.9
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000654055  l2-error=1004.77
Solver::NKA        |   2: error=0.000121659  l2-error=61.3843
Solver::NKA        |   3: error=5.72652e-05  l2-error=31.7107
Solver::NKA        |   4: error=1.36386e-05  l2-error=10.154
Solver::NKA        |   5: error=0.000108385  l2-error=84.454
Solver::NKA        |   6: error=9.85519e-05  l2-error=78.5093
Solver::NKA        |   7: error=2.46451e-05  l2-error=19.3282
Solver::NKA        |   8: error=4.7559e-05  l2-error=26.3624
Solver::NKA        |   9: error=1.98495e-05  l2-error=10.5951
Solver::NKA        |   10: error=2.53427e-05  l2-error=15.2581
Solver::NKA        |   11: error=1.53361e-07  l2-error=0.0912782
Solver::NKA        |   Solver converged: 11 itrs, error=1.53361e-07
TI::BDF1           |  success: 11 nonlinear itrs error=1.53361e-07
TI::BDF1           |  TS:89 FS:0 NS:370 PC:115 370 LS:0 dt:1.0000e-02 1.8002e+04
RichardsPK         |   reservoir water mass=150.609 ton, total influx=3.91135 ton
TimeStepManager    |   Accepted proposed dT=0.208355 d
CycleDriver        |  New time = 1.72403 d
CycleDriver        |  
CycleDriver        |  Cycle 90: time = 1.72403 d, dt = 0.208355 d
TI::BDF1           |  step 90 T = 148956 [sec]  dT = 18001.9
TI::BDF1           |  preconditioner lag is 5 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/2 cells[0m
Solver::NKA        |   1: error=0.00050128  l2-error=790.13
Solver::NKA        |   2: error=3.91099e-06  l2-error=8.8858
Solver::NKA        |   3: error=5.93814e-06  l2-error=11.325
Solver::NKA        |   4: error=3.18381e-06  l2-error=3.47492
Solver::NKA        |   5: error=1.8607e-06  l2-error=3.30586
Solver::NKA        |   6: error=4.41223e-07  l2-error=0.506333
Solver::NKA        |   Solver converged: 6 itrs, error=4.41223e-07
TI::BDF1           |  success: 6 nonlinear itrs error=4.41223e-07
TI::BDF1           |  TS:90 FS:0 NS:376 PC:116 376 LS:0 dt:1.0000e-02 1.8002e+04
RichardsPK         |   reservoir water mass=150.625 ton, total influx=3.92979 ton
TimeStepManager    |   Accepted proposed dT=0.250026 d
CycleDriver        |  New time = 1.93239 d
CycleDriver        |  
CycleDriver        |  Cycle 91: time = 1.93239 d, dt = 0.250026 d
TI::BDF1           |  step 91 T = 166958 [sec]  dT = 21602.3
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000546308  l2-error=875.507
Solver::NKA        |   2: error=0.000150055  l2-error=80.6144
Solver::NKA        |   3: error=7.34793e-05  l2-error=40.6284
Solver::NKA        |   4: error=7.76232e-05  l2-error=43.1886
Solver::NKA        |   5: error=5.55897e-05  l2-error=30.7787
Solver::NKA        |   6: error=1.28716e-05  l2-error=7.29048
Solver::NKA        |   7: error=1.6952e-05  l2-error=8.93597
Solver::NKA        |   8: error=1.49627e-05  l2-error=7.9463
Solver::NKA        |   9: error=9.48298e-07  l2-error=0.525974
Solver::NKA        |   Solver converged: 9 itrs, error=9.48298e-07
TI::BDF1           |  success: 9 nonlinear itrs error=9.48298e-07
TI::BDF1           |  TS:91 FS:0 NS:385 PC:118 385 LS:0 dt:1.0000e-02 2.1602e+04
RichardsPK         |   reservoir water mass=150.641 ton, total influx=3.9485 ton
TimeStepManager    |   Accepted proposed dT=0.300032 d
CycleDriver        |  New time = 2.18241 d
CycleDriver        |  
CycleDriver        |  Cycle 92: time = 2.18241 d, dt = 0.300032 d
TI::BDF1           |  step 92 T = 188561 [sec]  dT = 25922.7
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000574176  l2-error=966.815
Solver::NKA        |   2: error=0.000103807  l2-error=53.7568
Solver::NKA        |   3: error=5.02964e-05  l2-error=27.3598
Solver::NKA        |   4: error=5.3652e-05  l2-error=30.4526
Solver::NKA        |   5: error=4.2859e-05  l2-error=23.8987
Solver::NKA        |   6: error=9.41437e-06  l2-error=5.39799
Solver::NKA        |   7: error=3.30673e-05  l2-error=18.9717
Solver::NKA        |   8: error=2.55135e-05  l2-error=14.6203
Solver::NKA        |   9: error=4.65486e-06  l2-error=2.70401
Solver::NKA        |   10: error=2.02418e-05  l2-error=11.7845
Solver::NKA        |   11: error=1.70279e-05  l2-error=9.91481
Solver::NKA        |   12: error=5.73212e-06  l2-error=3.36837
Solver::NKA        |   13: error=2.67068e-06  l2-error=1.57943
Solver::NKA        |   14: error=2.0082e-05  l2-error=11.6975
Solver::NKA        |   15: error=1.68521e-05  l2-error=9.81158
Solver::NKA        |   16: error=6.04656e-06  l2-error=3.55226
Solver::NKA        |   17: error=2.78345e-06  l2-error=1.64038
Solver::NKA        |   18: error=2.01074e-05  l2-error=11.7229
Solver::NKA        |   19: error=3.45005e-07  l2-error=0.17441
Solver::NKA        |   Solver converged: 19 itrs, error=3.45005e-07
TI::BDF1           |  success: 19 nonlinear itrs error=3.45005e-07
TI::BDF1           |  TS:92 FS:0 NS:404 PC:122 404 LS:0 dt:1.0000e-02 2.5923e+04
RichardsPK         |   reservoir water mass=150.657 ton, total influx=3.96747 ton
TimeStepManager    |   Accepted proposed dT=0.240025 d
CycleDriver        |  New time = 2.48245 d
CycleDriver        |  
CycleDriver        |  Cycle 93: time = 2.48245 d, dt = 0.240025 d
TI::BDF1           |  step 93 T = 214483 [sec]  dT = 20738.2
TI::BDF1           |  preconditioner lag is 4 out of 5
Solver::NKA        |   1: error=0.000298783  l2-error=516.99
Solver::NKA        |   2: error=9.70101e-06  l2-error=5.18517
Solver::NKA        |   3: error=8.54087e-06  l2-error=4.71578
Solver::NKA        |   4: error=9.03671e-06  l2-error=5.66681
Solver::NKA        |   5: error=1.89002e-05  l2-error=10.4945
Solver::NKA        |   6: error=6.65687e-06  l2-error=3.3948
Solver::NKA        |   7: error=3.42637e-06  l2-error=5.10333
Solver::NKA        |   8: error=8.38572e-06  l2-error=4.29631
Solver::NKA        |   9: error=8.83581e-06  l2-error=5.0406
Solver::NKA        |   10: error=2.16448e-06  l2-error=1.26875
Solver::NKA        |   11: error=8.2166e-06  l2-error=4.75269
Solver::NKA        |   12: error=6.72656e-06  l2-error=3.89098
Solver::NKA        |   13: error=1.1177e-06  l2-error=0.645683
Solver::NKA        |   14: error=6.96859e-06  l2-error=4.02388
Solver::NKA        |   15: error=6.3031e-06  l2-error=3.6423
Solver::NKA        |   16: error=5.56455e-07  l2-error=0.322793
Solver::NKA        |   Solver converged: 16 itrs, error=5.56455e-07
TI::BDF1           |  success: 16 nonlinear itrs error=5.56455e-07
TI::BDF1           |  TS:93 FS:0 NS:420 PC:126 420 LS:0 dt:1.0000e-02 2.5923e+04
RichardsPK         |   reservoir water mass=150.668 ton, total influx=3.9803 ton
TimeStepManager    |   Accepted proposed dT=4.60849 h
CycleDriver        |  New time = 2.72247 d
CycleDriver        |  
CycleDriver        |  Cycle 94: time = 2.72247 d, dt = 4.60849 h
TI::BDF1           |  step 94 T = 235222 [sec]  dT = 16590.6
TI::BDF1           |  preconditioner lag is 3 out of 5
Solver::NKA        |   1: error=0.00015879  l2-error=283.988
Solver::NKA        |   2: error=2.53018e-07  l2-error=1.74333
Solver::NKA        |   Solver converged: 2 itrs, error=2.53018e-07
TI::BDF1           |  success: 2 nonlinear itrs error=2.53018e-07
TI::BDF1           |  TS:94 FS:0 NS:422 PC:127 422 LS:0 dt:1.0000e-02 2.5923e+04
RichardsPK         |   reservoir water mass=150.676 ton, total influx=3.98938 ton
TimeStepManager    |   Accepted proposed dT=0.230424 d
CycleDriver        |  New time = 2.91449 d
CycleDriver        |  
CycleDriver        |  Cycle 95: time = 2.91449 d, dt = 0.230424 d
TI::BDF1           |  step 95 T = 251812 [sec]  dT = 19908.7
TI::BDF1           |  preconditioner lag is 4 out of 5
Solver::NKA        |   1: error=0.000185253  l2-error=342.247
Solver::NKA        |   2: error=2.89914e-07  l2-error=1.43383
Solver::NKA        |   Solver converged: 2 itrs, error=2.89914e-07
TI::BDF1           |  success: 2 nonlinear itrs error=2.89914e-07
TI::BDF1           |  TS:95 FS:0 NS:424 PC:128 424 LS:0 dt:1.0000e-02 2.5923e+04
RichardsPK         |   reservoir water mass=150.686 ton, total influx=3.99935 ton
TimeStepManager    |   Accepted proposed dT=0.276509 d
CycleDriver        |  New time = 3.14492 d
CycleDriver        |  
CycleDriver        |  Cycle 96: time = 3.14492 d, dt = 0.276509 d
TI::BDF1           |  step 96 T = 271721 [sec]  dT = 23890.4
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000226165  l2-error=415.232
Solver::NKA        |   2: error=3.9217e-07  l2-error=1.86626
Solver::NKA        |   Solver converged: 2 itrs, error=3.9217e-07
TI::BDF1           |  success: 2 nonlinear itrs error=3.9217e-07
TI::BDF1           |  TS:96 FS:0 NS:426 PC:129 426 LS:0 dt:1.0000e-02 2.5923e+04
RichardsPK         |   reservoir water mass=150.695 ton, total influx=4.01023 ton
TimeStepManager    |   Accepted proposed dT=0.331811 d
CycleDriver        |  New time = 3.42143 d
CycleDriver        |  
CycleDriver        |  Cycle 97: time = 3.42143 d, dt = 0.331811 d
TI::BDF1           |  step 97 T = 295611 [sec]  dT = 28668.5
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000269451  l2-error=496.959
Solver::NKA        |   2: error=5.29898e-07  l2-error=1.59022
Solver::NKA        |   Solver converged: 2 itrs, error=5.29898e-07
TI::BDF1           |  success: 2 nonlinear itrs error=5.29898e-07
TI::BDF1           |  TS:97 FS:0 NS:428 PC:130 428 LS:0 dt:1.0000e-02 2.8668e+04
RichardsPK         |   reservoir water mass=150.706 ton, total influx=4.02202 ton
TimeStepManager    |   Accepted proposed dT=0.398173 d
CycleDriver        |  New time = 3.75324 d
CycleDriver        |  
CycleDriver        |  Cycle 98: time = 3.75324 d, dt = 0.398173 d
TI::BDF1           |  step 98 T = 324280 [sec]  dT = 34402.2
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000311191  l2-error=586.516
Solver::NKA        |   2: error=6.57428e-07  l2-error=2.57369
Solver::NKA        |   Solver converged: 2 itrs, error=6.57428e-07
TI::BDF1           |  success: 2 nonlinear itrs error=6.57428e-07
TI::BDF1           |  TS:98 FS:0 NS:430 PC:131 430 LS:0 dt:1.0000e-02 3.4402e+04
RichardsPK         |   reservoir water mass=150.717 ton, total influx=4.03471 ton
TimeStepManager    |   Accepted proposed dT=0.477808 d
CycleDriver        |  New time = 4.15141 d
CycleDriver        |  
CycleDriver        |  Cycle 99: time = 4.15141 d, dt = 0.477808 d
TI::BDF1           |  step 99 T = 358682 [sec]  dT = 41282.6
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000356423  l2-error=683.155
Solver::NKA        |   2: error=8.08215e-07  l2-error=2.66907
Solver::NKA        |   Solver converged: 2 itrs, error=8.08215e-07
TI::BDF1           |  success: 2 nonlinear itrs error=8.08215e-07
TI::BDF1           |  TS:99 FS:0 NS:432 PC:132 432 LS:0 dt:1.0000e-02 4.1283e+04
RichardsPK         |   reservoir water mass=150.729 ton, total influx=4.04826 ton
TimeStepManager    |   Accepted proposed dT=0.57337 d
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 4.62922 d
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  alpha_coef.bnd_face..................... 0.492842 / 5.52978e+07 / 2.76509e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  alpha_coef.cell......................... 0.512769 / 5.52978e+07 / 2.87889e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  darcy_velocity.......................... -4.17744e-05 / 9.95144e-05 / 1.38494e-05
CycleDriver        |  dt...................................... 41282.6
CycleDriver        |  gravity................................. 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 6.12649 / 12.1717 / 9.35247 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2 [kg/m^3]
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2 [kg/m^3]
CycleDriver        |  molar_density_liquid.bnd_face........... 55408.4 / 55408.4 / 55408.4 [mol/m^3]
CycleDriver        |  molar_density_liquid.cell............... 55408.4 / 55408.4 / 55408.4 [mol/m^3]
CycleDriver        |  molar_flow_rate......................... -0.79752 / 1.75675 / 0.228267
CycleDriver        |  permeability............................ 3.1198e-11 / 3.1198e-10 / 1.71589e-10 [m^2]
CycleDriver        |  porosity................................ 0.43 / 0.43 / 0.43 [-]
CycleDriver        |  pressure.cell........................... -16232.2 / 218952 / 103366 [Pa]
CycleDriver        |  pressure.face........................... -17724 / 220444 / 103352 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 0.141929 / 1 / 0.629985
CycleDriver        |  prev_water_storage...................... 3381.53 / 23825.6 / 15009.8
CycleDriver        |  relative_permeability.bnd_face.......... 8.91251e-09 / 1 / 0.500037 [-]
CycleDriver        |  relative_permeability.cell.............. 9.27287e-09 / 1 / 0.520617 [-]
CycleDriver        |  saturation_liquid....................... 0.141929 / 1 / 0.629985 [-]
CycleDriver        |  temperature.cell........................ 298 / 298 / 298
CycleDriver        |  temperature.face........................ 298 / 298 / 298
CycleDriver        |  time.................................... 399964
CycleDriver        |  time@current............................ 0
CycleDriver        |  viscosity_liquid.bnd_face............... 0.001002 / 0.001002 / 0.001002 [Pa*s]
CycleDriver        |  viscosity_liquid.cell................... 0.001002 / 0.001002 / 0.001002 [Pa*s]
CycleDriver        |  volumetric_flow_rate.................... -1.43935e-05 / 3.17055e-05 / 4.11972e-06 [m^3/s]
CycleDriver        |  water_content........................... 0.0610293 / 0.43 / 0.270894 [-]
CycleDriver        |  water_storage........................... 3381.53 / 23825.6 / 15009.8 [mol/m^3]
CycleDriver        |  
CycleDriver        |  Simulation end time: 3e+09 sec.
CycleDriver        |  CPU time stamp: [00:00:19]
CycleDriver        |  
CycleDriver        |  Cycle 100: time = 4.62922 d, dt = 0.57337 d
TI::BDF1           |  step 100 T = 399964 [sec]  dT = 49539.1
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000394473  l2-error=785.156
Solver::NKA        |   2: error=9.74825e-07  l2-error=2.81309
Solver::NKA        |   Solver converged: 2 itrs, error=9.74825e-07
TI::BDF1           |  success: 2 nonlinear itrs error=9.74825e-07
TI::BDF1           |  TS:100 FS:0 NS:434 PC:133 434 LS:0 dt:1.0000e-02 4.9539e+04
RichardsPK         |   reservoir water mass=150.742 ton, total influx=4.06268 ton
TimeStepManager    |   Accepted proposed dT=0.688043 d
CycleDriver        |  New time = 5.20259 d
CycleDriver        |  
CycleDriver        |  Cycle 101: time = 5.20259 d, dt = 0.688043 d
TI::BDF1           |  step 101 T = 449504 [sec]  dT = 59447
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000433189  l2-error=891.324
Solver::NKA        |   2: error=1.16546e-06  l2-error=2.72151
Solver::NKA        |   3: error=7.33721e-08  l2-error=0.499429
Solver::NKA        |   Solver converged: 3 itrs, error=7.33721e-08
TI::BDF1           |  success: 3 nonlinear itrs error=7.33721e-08
TI::BDF1           |  TS:101 FS:0 NS:437 PC:134 437 LS:0 dt:1.0000e-02 5.9447e+04
RichardsPK         |   reservoir water mass=150.755 ton, total influx=4.07792 ton
TimeStepManager    |   Accepted proposed dT=0.825652 d
CycleDriver        |  New time = 5.89063 d
CycleDriver        |  
CycleDriver        |  Cycle 102: time = 5.89063 d, dt = 0.825652 d
TI::BDF1           |  step 102 T = 508951 [sec]  dT = 71336.3
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.00047003  l2-error=1000.17
Solver::NKA        |   2: error=1.35512e-06  l2-error=2.79325
Solver::NKA        |   3: error=9.32185e-08  l2-error=0.598762
Solver::NKA        |   Solver converged: 3 itrs, error=9.32185e-08
TI::BDF1           |  success: 3 nonlinear itrs error=9.32185e-08
TI::BDF1           |  TS:102 FS:0 NS:440 PC:135 440 LS:0 dt:1.0000e-02 7.1336e+04
RichardsPK         |   reservoir water mass=150.77 ton, total influx=4.09401 ton
TimeStepManager    |   Accepted proposed dT=0.990783 d
CycleDriver        |  New time = 6.71628 d
CycleDriver        |  
CycleDriver        |  Cycle 103: time = 6.71628 d, dt = 0.990783 d
TI::BDF1           |  step 103 T = 580287 [sec]  dT = 85603.6
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000519362  l2-error=1112.15
Solver::NKA        |   2: error=1.52853e-06  l2-error=2.93937
Solver::NKA        |   3: error=7.83944e-08  l2-error=0.484198
Solver::NKA        |   Solver converged: 3 itrs, error=7.83944e-08
TI::BDF1           |  success: 3 nonlinear itrs error=7.83944e-08
TI::BDF1           |  TS:103 FS:0 NS:443 PC:136 443 LS:0 dt:1.0000e-02 8.5604e+04
RichardsPK         |   reservoir water mass=150.784 ton, total influx=4.11084 ton
TimeStepManager    |   Accepted proposed dT=1.18894 d
CycleDriver        |  New time = 7.70707 d
CycleDriver        |  
CycleDriver        |  Cycle 104: time = 7.70707 d, dt = 1.18894 d
TI::BDF1           |  step 104 T = 665891 [sec]  dT = 102724
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000553197  l2-error=1224.76
Solver::NKA        |   2: error=1.66098e-06  l2-error=3.17509
Solver::NKA        |   3: error=6.71577e-08  l2-error=0.425859
Solver::NKA        |   Solver converged: 3 itrs, error=6.71577e-08
TI::BDF1           |  success: 3 nonlinear itrs error=6.71577e-08
TI::BDF1           |  TS:104 FS:0 NS:446 PC:137 446 LS:0 dt:1.0000e-02 1.0272e+05
RichardsPK         |   reservoir water mass=150.799 ton, total influx=4.12832 ton
TimeStepManager    |   Accepted proposed dT=1.42673 d
CycleDriver        |  New time = 8.89601 d
CycleDriver        |  
CycleDriver        |  Cycle 105: time = 8.89601 d, dt = 1.42673 d
TI::BDF1           |  step 105 T = 768615 [sec]  dT = 123269
TI::BDF1           |  preconditioner lag is 5 out of 5
Solver::NKA        |   1: error=0.000580671  l2-error=1337.16
Solver::NKA        |   2: error=1.81865e-06  l2-error=3.47135
Solver::NKA        |   3: error=7.8293e-08  l2-error=0.511092
Solver::NKA        |   Solver converged: 3 itrs, error=7.8293e-08
TI::BDF1           |  success: 3 nonlinear itrs error=7.8293e-08
TI::BDF1           |  TS:105 FS:0 NS:449 PC:138 449 LS:0 dt:1.0000e-02 1.2327e+05
RichardsPK         |   reservoir water mass=150.815 ton, total influx=4.14635 ton
TimeStepManager    |   Accepted proposed dT=1.71207 d
CycleDriver        |  New time = 10.3227 d
CycleDriver        |  
