[pn2401379.lanl.gov:71608] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/3505913856/sm_segment.pn2401379.7319.d0f80000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000149051, setting PC lag to 0
Solver::NKA        |   1: error=0.0265472  l2-error=11631.7
Solver::NKA        |   2: error=0.00405142  l2-error=3907.11
Solver::NKA        |   3: error=0.00258586  l2-error=3276.71
Solver::NKA        |   4: error=0.00146132  l2-error=1272.54
Solver::NKA        |   5: error=0.000614974  l2-error=626.37
Solver::NKA        |   6: error=0.000113702  l2-error=82.5369
Solver::NKA        |   Solver converged: 6 itrs, error=0.000113702
TI::BDF1           |  success: 6 nonlinear itrs error=0.000113702
TI::BDF1           |  TS:82 FS:0 NS:197 PC:197 197 LS:134 dt:1.0000e-02 3.1107e+04
RichardsPK         |   reservoir water mass=15256.2 ton, total influx=-1018.8 kg
TimeStepManager    |   Accepted proposed dT=0.432046 d
CycleDriver        |  New time = 2.16023 d
CycleDriver        |  
CycleDriver        |  Cycle 83: time = 2.16023 d, dt = 0.432046 d
TI::BDF1           |  step 83 T = 186644 [sec]  dT = 37328.7
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000141599, setting PC lag to 0
Solver::NKA        |   1: error=0.0214069  l2-error=19045.9
Solver::NKA        |   2: error=0.00451977  l2-error=3076.15
Solver::NKA        |   3: error=0.00284292  l2-error=2772
Solver::NKA        |   4: error=0.00094389  l2-error=950.881
Solver::NKA        |   5: error=0.000207932  l2-error=289.046
Solver::NKA        |   6: error=6.46629e-05  l2-error=77.4586
Solver::NKA        |   Solver converged: 6 itrs, error=6.46629e-05
TI::BDF1           |  success: 6 nonlinear itrs error=6.46629e-05
TI::BDF1           |  TS:83 FS:0 NS:203 PC:203 203 LS:134 dt:1.0000e-02 3.7329e+04
RichardsPK         |   reservoir water mass=15255.4 ton, total influx=-1661.24 kg
TimeStepManager    |   Accepted proposed dT=0.518455 d
CycleDriver        |  New time = 2.59227 d
CycleDriver        |  
CycleDriver        |  Cycle 84: time = 2.59227 d, dt = 0.518455 d
TI::BDF1           |  step 84 T = 223972 [sec]  dT = 44794.5
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000134519, setting PC lag to 0
Solver::NKA        |   1: error=0.0223573  l2-error=13269.3
Solver::NKA        |   2: error=0.00424325  l2-error=3612.16
Solver::NKA        |   3: error=0.00147424  l2-error=1928.66
Solver::NKA        |   4: error=0.00166705  l2-error=2172
Solver::NKA        |   5: error=0.000152399  l2-error=130.853
Solver::NKA        |   6: error=0.000136307  l2-error=144.409
Solver::NKA        |   7: error=1.24025e-05  l2-error=7.34794
Solver::NKA        |   Solver converged: 7 itrs, error=1.24025e-05
TI::BDF1           |  success: 7 nonlinear itrs error=1.24025e-05
TI::BDF1           |  TS:84 FS:0 NS:210 PC:210 210 LS:134 dt:1.0000e-02 4.4794e+04
RichardsPK         |   reservoir water mass=15254.3 ton, total influx=-2665.46 kg
TimeStepManager    |   Accepted proposed dT=0.622146 d
CycleDriver        |  New time = 3.11073 d
CycleDriver        |  
CycleDriver        |  Cycle 85: time = 3.11073 d, dt = 0.622146 d
TI::BDF1           |  step 85 T = 268767 [sec]  dT = 53753.4
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/3 cells[0m
TI::BDF1           |  modified tolerance=0.000127793, setting PC lag to 0
Solver::NKA        |   1: error=0.0199407  l2-error=14416.1
Solver::NKA        |   2: error=0.00651433  l2-error=10225.3
Solver::NKA        |   3: error=0.00840961  l2-error=9616.14
Solver::NKA        |   4: error=0.00633455  l2-error=1295.94
Solver::NKA        |   5: error=0.00135298  l2-error=339.633
Solver::NKA        |   6: error=0.000547105  l2-error=534.052
Solver::NKA        |   7: error=0.00041396  l2-error=225.379
Solver::NKA        |   8: error=0.00179494  l2-error=1123.33
Solver::NKA        |   9: error=0.000310776  l2-error=296.647
Solver::NKA        |   10: error=0.0001602  l2-error=202.743
Solver::NKA        |   11: error=0.00100504  l2-error=1323.4
Solver::NKA        |   12: error=0.00132069  l2-error=1450.4
Solver::NKA        |   13: error=0.000228088  l2-error=269.232
Solver::NKA        |   14: error=0.000611489  l2-error=632.222
Solver::NKA        |   15: error=8.9736e-05  l2-error=119.754
Solver::NKA        |   Solver converged: 15 itrs, error=8.9736e-05
TI::BDF1           |  success: 15 nonlinear itrs error=8.9736e-05
TI::BDF1           |  TS:85 FS:0 NS:225 PC:225 225 LS:134 dt:1.0000e-02 5.3753e+04
RichardsPK         |   reservoir water mass=15253 ton, total influx=-3987.84 kg
TimeStepManager    |   Accepted proposed dT=0.622146 d
CycleDriver        |  New time = 3.73287 d
CycleDriver        |  
CycleDriver        |  Cycle 86: time = 3.73287 d, dt = 0.622146 d
TI::BDF1           |  step 86 T = 322520 [sec]  dT = 53753.4
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000127793, setting PC lag to 0
Solver::NKA        |   1: error=0.00353257  l2-error=6480.26
Solver::NKA        |   2: error=0.00349695  l2-error=2072.23
Solver::NKA        |   3: error=0.00042058  l2-error=402.021
Solver::NKA        |   4: error=0.000330204  l2-error=323.089
Solver::NKA        |   5: error=9.91036e-05  l2-error=175.403
Solver::NKA        |   Solver converged: 5 itrs, error=9.91036e-05
TI::BDF1           |  success: 5 nonlinear itrs error=9.91036e-05
TI::BDF1           |  TS:86 FS:0 NS:230 PC:230 230 LS:134 dt:1.0000e-02 5.3753e+04
RichardsPK         |   reservoir water mass=15251.7 ton, total influx=-5293.17 kg
TimeStepManager    |   Accepted proposed dT=0.746575 d
CycleDriver        |  New time = 4.35502 d
CycleDriver        |  
CycleDriver        |  Cycle 87: time = 4.35502 d, dt = 0.746575 d
TI::BDF1           |  step 87 T = 376274 [sec]  dT = 64504.1
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=0.000121403, setting PC lag to 0
Solver::NKA        |   1: error=0.0052857  l2-error=5186.52
Solver::NKA        |   2: error=0.00142557  l2-error=2054.79
Solver::NKA        |   3: error=0.00037156  l2-error=467.061
Solver::NKA        |   4: error=0.000100033  l2-error=153.041
Solver::NKA        |   Solver converged: 4 itrs, error=0.000100033
TI::BDF1           |  success: 4 nonlinear itrs error=0.000100033
TI::BDF1           |  TS:87 FS:0 NS:234 PC:234 234 LS:134 dt:1.0000e-02 6.4504e+04
RichardsPK         |   reservoir water mass=15250.3 ton, total influx=-6811.88 kg
TimeStepManager    |   Accepted proposed dT=0.89589 d
CycleDriver        |  New time = 5.10159 d
CycleDriver        |  
CycleDriver        |  Cycle 88: time = 5.10159 d, dt = 0.89589 d
TI::BDF1           |  step 88 T = 440778 [sec]  dT = 77404.9
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/8 cells[0m
TI::BDF1           |  modified tolerance=0.000115333, setting PC lag to 0
Solver::NKA        |   1: error=0.0124951  l2-error=17723.1
Solver::NKA        |   2: error=0.00194301  l2-error=3934.23
Solver::NKA        |   3: error=0.000352947  l2-error=1717.54
Solver::NKA        |   4: error=0.0005386  l2-error=1388.25
Solver::NKA        |   5: error=0.00020975  l2-error=375.173
Solver::NKA        |   6: error=9.55645e-05  l2-error=151.81
Solver::NKA        |   Solver converged: 6 itrs, error=9.55645e-05
TI::BDF1           |  success: 6 nonlinear itrs error=9.55645e-05
TI::BDF1           |  TS:88 FS:0 NS:240 PC:240 240 LS:134 dt:1.0000e-02 7.7405e+04
RichardsPK         |   reservoir water mass=15248.6 ton, total influx=-8565.38 kg
TimeStepManager    |   Accepted proposed dT=1.07507 d
CycleDriver        |  New time = 5.99748 d
CycleDriver        |  
CycleDriver        |  Cycle 89: time = 5.99748 d, dt = 1.07507 d
TI::BDF1           |  step 89 T = 518183 [sec]  dT = 92885.9
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/4 cells[0m
TI::BDF1           |  modified tolerance=0.000109566, setting PC lag to 0
Solver::NKA        |   1: error=0.00630308  l2-error=35687.5
Solver::NKA        |   2: error=0.00574866  l2-error=12309
Solver::NKA        |   3: error=0.00145122  l2-error=1095.32
Solver::NKA        |   4: error=0.000477656  l2-error=861.018
Solver::NKA        |   5: error=0.000165684  l2-error=345.224
Solver::NKA        |   6: error=0.000124106  l2-error=167.412
Solver::NKA        |   7: error=1.84761e-05  l2-error=17.8106
Solver::NKA        |   Solver converged: 7 itrs, error=1.84761e-05
TI::BDF1           |  success: 7 nonlinear itrs error=1.84761e-05
TI::BDF1           |  TS:89 FS:0 NS:247 PC:247 247 LS:134 dt:1.0000e-02 9.2886e+04
RichardsPK         |   reservoir water mass=15246.8 ton, total influx=-10530.1 kg
TimeStepManager    |   Accepted proposed dT=1.29008 d
CycleDriver        |  New time = 7.07255 d
CycleDriver        |  
CycleDriver        |  Cycle 90: time = 7.07255 d, dt = 1.29008 d
TI::BDF1           |  step 90 T = 611069 [sec]  dT = 111463
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/3 cells[0m
TI::BDF1           |  modified tolerance=0.000104088, setting PC lag to 0
Solver::NKA        |   1: error=0.0173452  l2-error=55994.4
Solver::NKA        |   2: error=0.00628888  l2-error=10959.7
Solver::NKA        |   3: error=0.000515451  l2-error=2867.56
Solver::NKA        |   4: error=0.000164995  l2-error=670.069
Solver::NKA        |   5: error=4.94051e-05  l2-error=100.144
Solver::NKA        |   Solver converged: 5 itrs, error=4.94051e-05
TI::BDF1           |  success: 5 nonlinear itrs error=4.94051e-05
TI::BDF1           |  TS:90 FS:0 NS:252 PC:252 252 LS:134 dt:1.0000e-02 1.1146e+05
RichardsPK         |   reservoir water mass=15244.8 ton, total influx=-12712 kg
TimeStepManager    |   Accepted proposed dT=1.5481 d
CycleDriver        |  New time = 8.36263 d
CycleDriver        |  
CycleDriver        |  Cycle 91: time = 8.36263 d, dt = 1.5481 d
TI::BDF1           |  step 91 T = 722532 [sec]  dT = 133756
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/4 cells[0m
TI::BDF1           |  modified tolerance=9.88836e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.0188855  l2-error=42463.1
Solver::NKA        |   2: error=0.00493264  l2-error=9638.12
Solver::NKA        |   3: error=0.000859237  l2-error=3311.59
Solver::NKA        |   4: error=0.000354897  l2-error=729.348
Solver::NKA        |   5: error=0.000103519  l2-error=346.595
Solver::NKA        |   6: error=3.06195e-05  l2-error=67.2984
Solver::NKA        |   Solver converged: 6 itrs, error=3.06195e-05
TI::BDF1           |  success: 6 nonlinear itrs error=3.06195e-05
TI::BDF1           |  TS:91 FS:0 NS:258 PC:258 258 LS:134 dt:1.0000e-02 1.3376e+05
RichardsPK         |   reservoir water mass=15242.5 ton, total influx=-15154.8 kg
TimeStepManager    |   Accepted proposed dT=1.85772 d
CycleDriver        |  New time = 9.91073 d
CycleDriver        |  
CycleDriver        |  Cycle 92: time = 9.91073 d, dt = 1.85772 d
TI::BDF1           |  step 92 T = 856287 [sec]  dT = 160507
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/4 cells[0m
TI::BDF1           |  modified tolerance=9.39395e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.0208403  l2-error=35768.6
Solver::NKA        |   2: error=0.00552202  l2-error=9180.62
Solver::NKA        |   3: error=0.00151439  l2-error=9675.14
Solver::NKA        |   4: error=0.000586116  l2-error=2123.26
Solver::NKA        |   5: error=8.31298e-05  l2-error=154.162
Solver::NKA        |   Solver converged: 5 itrs, error=8.31298e-05
TI::BDF1           |  success: 5 nonlinear itrs error=8.31298e-05
TI::BDF1           |  TS:92 FS:0 NS:263 PC:263 263 LS:134 dt:1.0000e-02 1.6051e+05
RichardsPK         |   reservoir water mass=15239.9 ton, total influx=-17914.4 kg
TimeStepManager    |   Accepted proposed dT=2.22926 d
CycleDriver        |  New time = 11.7684 d
CycleDriver        |  
CycleDriver        |  Cycle 93: time = 11.7684 d, dt = 2.22926 d
TI::BDF1           |  step 93 T = 1.01679e+06 [sec]  dT = 192608
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/2 cells[0m
TI::BDF1           |  modified tolerance=8.92425e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.017047  l2-error=51372.1
Solver::NKA        |   2: error=0.00403687  l2-error=16494.4
Solver::NKA        |   3: error=0.00163435  l2-error=12643.6
Solver::NKA        |   4: error=0.00250056  l2-error=1429.24
Solver::NKA        |   5: error=0.00113071  l2-error=531.7
Solver::NKA        |   6: error=0.000458237  l2-error=251.709
Solver::NKA        |   7: error=6.21208e-05  l2-error=80.8454
Solver::NKA        |   Solver converged: 7 itrs, error=6.21208e-05
TI::BDF1           |  success: 7 nonlinear itrs error=6.21208e-05
TI::BDF1           |  TS:93 FS:0 NS:270 PC:270 270 LS:134 dt:1.0000e-02 1.9261e+05
RichardsPK         |   reservoir water mass=15236.8 ton, total influx=-21054.4 kg
TimeStepManager    |   Accepted proposed dT=2.67511 d
CycleDriver        |  New time = 13.9977 d
CycleDriver        |  
CycleDriver        |  Cycle 94: time = 13.9977 d, dt = 2.67511 d
TI::BDF1           |  step 94 T = 1.2094e+06 [sec]  dT = 231130
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/1 cells[0m
TI::BDF1           |  modified tolerance=8.47804e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.0151861  l2-error=52980.7
Solver::NKA        |   2: error=0.00302672  l2-error=21230.5
Solver::NKA        |   3: error=0.00224289  l2-error=21026.5
Solver::NKA        |   4: error=0.0022672  l2-error=1791.21
Solver::NKA        |   5: error=0.000978493  l2-error=425.601
Solver::NKA        |   6: error=0.000528383  l2-error=171.237
Solver::NKA        |   7: error=7.72903e-05  l2-error=40.2833
Solver::NKA        |   Solver converged: 7 itrs, error=7.72903e-05
TI::BDF1           |  success: 7 nonlinear itrs error=7.72903e-05
TI::BDF1           |  TS:94 FS:0 NS:277 PC:277 277 LS:134 dt:1.0000e-02 2.3113e+05
RichardsPK         |   reservoir water mass=15233.3 ton, total influx=-24686.6 kg
TimeStepManager    |   Accepted proposed dT=3.21014 d
CycleDriver        |  New time = 16.6728 d
CycleDriver        |  
CycleDriver        |  Cycle 95: time = 16.6728 d, dt = 3.21014 d
TI::BDF1           |  step 95 T = 1.44053e+06 [sec]  dT = 277356
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/1 cells[0m
TI::BDF1           |  modified tolerance=8.05413e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.0126384  l2-error=46180
Solver::NKA        |   2: error=0.00230695  l2-error=24457.3
Solver::NKA        |   3: error=0.00249215  l2-error=25574.4
Solver::NKA        |   4: error=0.0030051  l2-error=1792.3
Solver::NKA        |   5: error=0.0015663  l2-error=557.074
Solver::NKA        |   6: error=0.000329444  l2-error=281.632
Solver::NKA        |   7: error=0.000174048  l2-error=80.9668
Solver::NKA        |   8: error=4.81425e-05  l2-error=62.8982
Solver::NKA        |   Solver converged: 8 itrs, error=4.81425e-05
TI::BDF1           |  success: 8 nonlinear itrs error=4.81425e-05
TI::BDF1           |  TS:95 FS:0 NS:285 PC:285 285 LS:134 dt:1.0000e-02 2.7736e+05
RichardsPK         |   reservoir water mass=15229.2 ton, total influx=-28927.6 kg
TimeStepManager    |   Accepted proposed dT=3.85216 d
CycleDriver        |  New time = 0.0544739 noleap
CycleDriver        |  
CycleDriver        |  Cycle 96: time = 0.0544739 noleap, dt = 3.85216 d
TI::BDF1           |  step 96 T = 1.71789e+06 [sec]  dT = 332827
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=7.65143e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.00803419  l2-error=44083.5
Solver::NKA        |   2: error=0.00251741  l2-error=24419.8
Solver::NKA        |   3: error=0.00337046  l2-error=35114.8
Solver::NKA        |   4: error=0.00372082  l2-error=3542.23
Solver::NKA        |   5: error=0.00170113  l2-error=831.888
Solver::NKA        |   6: error=0.000744006  l2-error=265.673
Solver::NKA        |   7: error=0.000155665  l2-error=316.662
Solver::NKA        |   8: error=6.71361e-05  l2-error=34.0556
Solver::NKA        |   Solver converged: 8 itrs, error=6.71361e-05
TI::BDF1           |  success: 8 nonlinear itrs error=6.71361e-05
TI::BDF1           |  TS:96 FS:0 NS:293 PC:293 293 LS:134 dt:1.0000e-02 3.3283e+05
RichardsPK         |   reservoir water mass=15224.3 ton, total influx=-33910.8 kg
TimeStepManager    |   Accepted proposed dT=4.6226 d
CycleDriver        |  New time = 0.0650277 noleap
CycleDriver        |  
CycleDriver        |  Cycle 97: time = 0.0650277 noleap, dt = 4.6226 d
TI::BDF1           |  step 97 T = 2.05071e+06 [sec]  dT = 399392
TI::BDF1           |  preconditioner lag is 0 out of 5
TI::BDF1           |  modified tolerance=7.26886e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.00811712  l2-error=38435.7
Solver::NKA        |   2: error=0.00347173  l2-error=23217.5
Solver::NKA        |   3: error=0.00251605  l2-error=22497.2
Solver::NKA        |   4: error=0.00232598  l2-error=4383.66
Solver::NKA        |   5: error=0.00164916  l2-error=4406.24
Solver::NKA        |   6: error=0.000550914  l2-error=423.34
Solver::NKA        |   7: error=0.000143857  l2-error=134.524
Solver::NKA        |   8: error=6.20485e-05  l2-error=37.0089
Solver::NKA        |   Solver converged: 8 itrs, error=6.20485e-05
TI::BDF1           |  success: 8 nonlinear itrs error=6.20485e-05
TI::BDF1           |  TS:97 FS:0 NS:301 PC:301 301 LS:134 dt:1.0000e-02 3.9939e+05
RichardsPK         |   reservoir water mass=15219 ton, total influx=-39679.3 kg
TimeStepManager    |   Accepted proposed dT=5.54711 d
CycleDriver        |  New time = 0.0776924 noleap
CycleDriver        |  
CycleDriver        |  Cycle 98: time = 0.0776924 noleap, dt = 5.54711 d
TI::BDF1           |  step 98 T = 2.45011e+06 [sec]  dT = 479271
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/5 cells[0m
TI::BDF1           |  modified tolerance=6.90541e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.00587555  l2-error=27814.8
Solver::NKA        |   2: error=0.00219194  l2-error=15635.6
Solver::NKA        |   3: error=0.00338976  l2-error=25552.3
Solver::NKA        |   4: error=0.000956143  l2-error=1536.55
Solver::NKA        |   5: error=0.000495682  l2-error=2200.95
Solver::NKA        |   6: error=0.000128038  l2-error=251.044
Solver::NKA        |   7: error=3.20772e-05  l2-error=77.4776
Solver::NKA        |   Solver converged: 7 itrs, error=3.20772e-05
TI::BDF1           |  success: 7 nonlinear itrs error=3.20772e-05
TI::BDF1           |  TS:98 FS:0 NS:308 PC:308 308 LS:134 dt:1.0000e-02 4.7927e+05
RichardsPK         |   reservoir water mass=15213.3 ton, total influx=-46111.4 kg
TimeStepManager    |   Accepted proposed dT=6.65654 d
CycleDriver        |  New time = 0.0928899 noleap
CycleDriver        |  
CycleDriver        |  Cycle 99: time = 0.0928899 noleap, dt = 6.65654 d
TI::BDF1           |  step 99 T = 2.92938e+06 [sec]  dT = 575125
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 0/9 cells[0m
TI::BDF1           |  modified tolerance=6.56014e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.00425284  l2-error=20546.5
Solver::NKA        |   2: error=0.00196832  l2-error=11061.7
Solver::NKA        |   3: error=0.00202805  l2-error=16326.7
Solver::NKA        |   4: error=0.000959932  l2-error=1973.86
Solver::NKA        |   5: error=0.000412609  l2-error=1755.7
Solver::NKA        |   6: error=9.58517e-05  l2-error=529.206
Solver::NKA        |   7: error=5.35954e-05  l2-error=342.549
Solver::NKA        |   Solver converged: 7 itrs, error=5.35954e-05
TI::BDF1           |  success: 7 nonlinear itrs error=5.35954e-05
TI::BDF1           |  TS:99 FS:0 NS:315 PC:315 315 LS:134 dt:1.0000e-02 5.7512e+05
RichardsPK         |   reservoir water mass=15207.5 ton, total influx=-52946.7 kg
TimeStepManager    |   Accepted proposed dT=7.98784 d
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 0.111127 noleap
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  alpha_coef.bnd_face..................... 550949 / 5.52978e+07 / 3.5566e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  alpha_coef.cell......................... 425681 / 5.52978e+07 / 4.92153e+07 [kg^-1*m^-2*mol*s]
CycleDriver        |  atmospheric_pressure.................... 101325
CycleDriver        |  const_fluid_density..................... 998.2
CycleDriver        |  darcy_velocity.......................... -2.01816e-06 / 1.19649e-10 / -2.39109e-07
CycleDriver        |  dt...................................... 575125
CycleDriver        |  gravity................................. 0 -9.80665
CycleDriver        |  hydraulic_head.......................... 50.1449 / 72.7258 / 65.4058 [m]
CycleDriver        |  mass_density_liquid.bnd_face............ 998.2 / 998.2 / 998.2 [kg/m^3]
CycleDriver        |  mass_density_liquid.cell................ 998.2 / 998.2 / 998.2 [kg/m^3]
CycleDriver        |  molar_density_liquid.bnd_face........... 55408.4 / 55408.4 / 55408.4 [mol/m^3]
CycleDriver        |  molar_density_liquid.cell............... 55408.4 / 55408.4 / 55408.4 [mol/m^3]
CycleDriver        |  molar_flow_rate......................... -0.0998462 / 0.080024 / -0.0133935
CycleDriver        |  permeability............................ 1.1844e-12 / 1.1844e-12 / 1.1844e-12 [m^2]
CycleDriver        |  porosity................................ 0.43 / 0.43 / 0.43 [-]
CycleDriver        |  pressure.cell........................... 100005 / 789751 / 383540 [Pa]
CycleDriver        |  pressure.face........................... 100005 / 792734 / 383587 [Pa]
CycleDriver        |  prev_saturation_liquid.................. 0.68586 / 1 / 0.968918
CycleDriver        |  prev_water_storage...................... 16341 / 23825.6 / 23085.1
CycleDriver        |  relative_permeability.bnd_face.......... 0.00996331 / 1 / 0.643173 [-]
CycleDriver        |  relative_permeability.cell.............. 0.00769798 / 1 / 0.890006 [-]
CycleDriver        |  saturation_liquid....................... 0.68586 / 1 / 0.968918 [-]
CycleDriver        |  temperature.cell........................ 298 / 298 / 298
CycleDriver        |  temperature.face........................ 298 / 298 / 298
CycleDriver        |  time.................................... 3.5045e+06
CycleDriver        |  time@current............................ 0
CycleDriver        |  viscosity_liquid.bnd_face............... 0.001002 / 0.001002 / 0.001002 [Pa*s]
CycleDriver        |  viscosity_liquid.cell................... 0.001002 / 0.001002 / 0.001002 [Pa*s]
CycleDriver        |  volumetric_flow_rate.................... -1.80201e-06 / 1.44426e-06 / -2.41723e-07 [m^3/s]
CycleDriver        |  water_content........................... 0.29492 / 0.43 / 0.416635 [-]
CycleDriver        |  water_storage........................... 16341 / 23825.6 / 23085.1 [mol/m^3]
CycleDriver        |  
CycleDriver        |  Simulation end time: 3e+10 sec.
CycleDriver        |  CPU time stamp: [00:01:35]
CycleDriver        |  
CycleDriver        |  Cycle 100: time = 0.111127 noleap, dt = 7.98784 d
TI::BDF1           |  step 100 T = 3.5045e+06 [sec]  dT = 690150
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 2/12 cells[0m
TI::BDF1           |  modified tolerance=6.23214e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.0058253  l2-error=18754.6
Solver::NKA        |   2: error=0.00278381  l2-error=8531.75
Solver::NKA        |   3: error=0.00161755  l2-error=7453.99
Solver::NKA        |   4: error=0.000648303  l2-error=4408.19
Solver::NKA        |   5: error=0.000264111  l2-error=1235.66
Solver::NKA        |   6: error=9.32363e-05  l2-error=672.168
Solver::NKA        |   7: error=4.80655e-05  l2-error=286.752
Solver::NKA        |   Solver converged: 7 itrs, error=4.80655e-05
TI::BDF1           |  success: 7 nonlinear itrs error=4.80655e-05
TI::BDF1           |  TS:100 FS:0 NS:322 PC:322 322 LS:134 dt:1.0000e-02 6.9015e+05
RichardsPK         |   reservoir water mass=15202 ton, total influx=-59872.9 kg
TimeStepManager    |   Accepted proposed dT=9.58541 d
CycleDriver        |  New time = 0.133012 noleap
CycleDriver        |  
CycleDriver        |  Cycle 101: time = 0.133012 noleap, dt = 9.58541 d
TI::BDF1           |  step 101 T = 4.19465e+06 [sec]  dT = 828180
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 9/17 cells[0m
TI::BDF1           |  modified tolerance=5.92053e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.00658545  l2-error=23798.3
Solver::NKA        |   2: error=0.00352441  l2-error=9750.21
Solver::NKA        |   3: error=0.00255376  l2-error=5918.4
Solver::NKA        |   4: error=0.000731472  l2-error=2802.36
Solver::NKA        |   5: error=0.000470232  l2-error=473.01
Solver::NKA        |   6: error=0.000155117  l2-error=231.607
Solver::NKA        |   7: error=3.41121e-05  l2-error=38.4654
Solver::NKA        |   Solver converged: 7 itrs, error=3.41121e-05
TI::BDF1           |  success: 7 nonlinear itrs error=3.41121e-05
TI::BDF1           |  TS:101 FS:0 NS:329 PC:329 329 LS:134 dt:1.0000e-02 8.2818e+05
RichardsPK         |   reservoir water mass=15197 ton, total influx=-66487.5 kg
TimeStepManager    |   Accepted proposed dT=11.5025 d
CycleDriver        |  New time = 0.159273 noleap
CycleDriver        |  
CycleDriver        |  Cycle 102: time = 0.159273 noleap, dt = 11.5025 d
TI::BDF1           |  step 102 T = 5.02283e+06 [sec]  dT = 993816
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 10/22 cells[0m
TI::BDF1           |  modified tolerance=5.6245e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.00688634  l2-error=23860.7
Solver::NKA        |   2: error=0.00271183  l2-error=10154.5
Solver::NKA        |   3: error=0.00220711  l2-error=8087.06
Solver::NKA        |   4: error=0.000622658  l2-error=2290.84
Solver::NKA        |   5: error=0.00120975  l2-error=2287.64
Solver::NKA        |   6: error=0.000203775  l2-error=1301.38
Solver::NKA        |   7: error=0.000267008  l2-error=996.253
Solver::NKA        |   8: error=6.73794e-05  l2-error=285.914
Solver::NKA        |   9: error=4.74024e-05  l2-error=142.657
Solver::NKA        |   Solver converged: 9 itrs, error=4.74024e-05
TI::BDF1           |  success: 9 nonlinear itrs error=4.74024e-05
TI::BDF1           |  TS:102 FS:0 NS:338 PC:338 338 LS:134 dt:1.0000e-02 9.9382e+05
RichardsPK         |   reservoir water mass=15192.7 ton, total influx=-72487.8 kg
TimeStepManager    |   Accepted proposed dT=13.803 d
CycleDriver        |  New time = 0.190787 noleap
CycleDriver        |  
CycleDriver        |  Cycle 103: time = 0.190787 noleap, dt = 13.803 d
TI::BDF1           |  step 103 T = 6.01665e+06 [sec]  dT = 1.19258e+06
TI::BDF1           |  preconditioner lag is 0 out of 5
RichardsPK         |   [1;32msaturation/pressure clipped in 7/16 cells[0m
TI::BDF1           |  modified tolerance=5.34328e-05, setting PC lag to 0
Solver::NKA        |   1: error=0.00764691  l2-error=24375.9
Solver::NKA        |   2: error=0.00342099  l2-error=13093.5
Solver::NKA        |   3: error=0.00391788  l2-error=15938.3
