[pn2401379.lanl.gov:86786] shmem: mmap: an error occurred while determining whether or not /var/folders/36/xt3jx8554vj0_03sz682d5_800074q/T//ompi.pn2401379.7319/jf.0/2366439424/sm_segment.pn2401379.7319.8d0d0000.0 could be created.
InputConverter-u   |  Amanzi executable tag: 1.6-dev_01c79db22
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=10936
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.916667 min
CycleDriver        |  
CycleDriver        |  Cycle 275: time = 0.916667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.3181e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.74212 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=10935
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.92 min
CycleDriver        |  
CycleDriver        |  Cycle 276: time = 0.92 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.31526e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.74832 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=11036
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.923333 min
CycleDriver        |  
CycleDriver        |  Cycle 277: time = 0.923333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.31667e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.75451 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=11035
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.926667 min
CycleDriver        |  
CycleDriver        |  Cycle 278: time = 0.926667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.31504e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.76071 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/2, maximum in gid=11034
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.93 min
CycleDriver        |  
CycleDriver        |  Cycle 279: time = 0.93 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.32447e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.7669 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/2, maximum in gid=11136
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.933333 min
CycleDriver        |  
CycleDriver        |  Cycle 280: time = 0.933333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.32174e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.77309 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/1, maximum in gid=11135
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.936667 min
CycleDriver        |  
CycleDriver        |  Cycle 281: time = 0.936667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.32837e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.77929 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/1, maximum in gid=11236
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.94 min
CycleDriver        |  
CycleDriver        |  Cycle 282: time = 0.94 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.3252e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.78548 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/1, maximum in gid=11235
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.943333 min
CycleDriver        |  
CycleDriver        |  Cycle 283: time = 0.943333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.3287e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.79167 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/1, maximum in gid=11234
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.946667 min
CycleDriver        |  
CycleDriver        |  Cycle 284: time = 0.946667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.33314e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.79786 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/1, maximum in gid=11336
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.95 min
CycleDriver        |  
CycleDriver        |  Cycle 285: time = 0.95 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.33489e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.80405 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/1, maximum in gid=11335
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.953333 min
CycleDriver        |  
CycleDriver        |  Cycle 286: time = 0.953333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.33373e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.81024 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/1, maximum in gid=11436
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.956667 min
CycleDriver        |  
CycleDriver        |  Cycle 287: time = 0.956667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.33865e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.81643 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/1, maximum in gid=11332
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.96 min
CycleDriver        |  
CycleDriver        |  Cycle 288: time = 0.96 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.33273e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.82262 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/1, maximum in gid=11434
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.963333 min
CycleDriver        |  
CycleDriver        |  Cycle 289: time = 0.963333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.34478e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.82881 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/1, maximum in gid=11536
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.966667 min
CycleDriver        |  
CycleDriver        |  Cycle 290: time = 0.966667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.33623e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.835 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/1, maximum in gid=11535
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.97 min
CycleDriver        |  
CycleDriver        |  Cycle 291: time = 0.97 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.34153e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.84118 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/1, maximum in gid=11636
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.973333 min
CycleDriver        |  
CycleDriver        |  Cycle 292: time = 0.973333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.34296e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.84737 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/1, maximum in gid=11532
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.976667 min
CycleDriver        |  
CycleDriver        |  Cycle 293: time = 0.976667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.3413e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.85356 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/1, maximum in gid=11634
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.98 min
CycleDriver        |  
CycleDriver        |  Cycle 294: time = 0.98 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.34115e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.85974 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/1, maximum in gid=11736
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.983333 min
CycleDriver        |  
CycleDriver        |  Cycle 295: time = 0.983333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.33901e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.86593 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/1, maximum in gid=11735
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.986667 min
CycleDriver        |  
CycleDriver        |  Cycle 296: time = 0.986667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.3451e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.87211 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/1, maximum in gid=11836
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.99 min
CycleDriver        |  
CycleDriver        |  Cycle 297: time = 0.99 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.35132e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.8783 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/1, maximum in gid=11732
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.993333 min
CycleDriver        |  
CycleDriver        |  Cycle 298: time = 0.993333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.34494e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.88448 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/1, maximum in gid=11834
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 0.996667 min
CycleDriver        |  
CycleDriver        |  Cycle 299: time = 0.996667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.34509e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.89066 mol
Amanzi_PK:domain   |  Newton iterations: 1/12/1, maximum in gid=11936
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |   writing visualization file: domain
CycleDriver        |  New time = 1 min
CycleDriver        |  
CycleDriver        |  Field                                    Min/Max/Avg
CycleDriver        |  const_fluid_density..................... 1000
CycleDriver        |  dt...................................... 0.2
CycleDriver        |  free_ion_species........................ 1e-10 / 0.05 / 0.0177758
CycleDriver        |  mass_density_liquid..................... 1000 / 1000 / 1000
CycleDriver        |  mineral_rate_constant................... 0 / 0 / 0
CycleDriver        |  mineral_specific_surface_area........... 250 / 250 / 250
CycleDriver        |  mineral_volume_fractions................ 0 / 0.00141753 / 7.69036e-06
CycleDriver        |  porosity................................ 0.38 / 0.38 / 0.38 [-]
CycleDriver        |  prev_saturation_liquid.................. 1 / 1 / 1
CycleDriver        |  prev_water_content...................... 0.38 / 0.38 / 0.38
CycleDriver        |  primary_activity_coeff.................. 0.365945 / 1 / 0.602347
CycleDriver        |  saturation_liquid....................... 1 / 1 / 1 [-]
CycleDriver        |  time.................................... 60
CycleDriver        |  time@current............................ 0
CycleDriver        |  tortuosity.............................. 0 / 0 / 0
CycleDriver        |  total_component_concentration........... 1e-10 / 0.05 / 0.0177758
CycleDriver        |  total_component_concentration@copy...... 1e-10 / 0.05 / 0.0177777
CycleDriver        |  volumetric_flow_rate.................... -2.5e-05 / 2.48803e-05 / 8.7454e-06
CycleDriver        |  water_content........................... 0.38 / 0.38 / 0.38 [-]
CycleDriver        |  
CycleDriver        |  Simulation end time: 72 sec.
CycleDriver        |  CPU time stamp: [00:01:52]
CycleDriver        |  
CycleDriver        |  Cycle 300: time = 1 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.3474e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.89684 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/1, maximum in gid=11833
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.00333 min
CycleDriver        |  
CycleDriver        |  Cycle 301: time = 1.00333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.34842e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.90303 mol
Amanzi_PK:domain   |  Newton iterations: 1/11/1, maximum in gid=11934
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.00667 min
CycleDriver        |  
CycleDriver        |  Cycle 302: time = 1.00667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.35024e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.90921 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/1, maximum in gid=11309
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.01 min
CycleDriver        |  
CycleDriver        |  Cycle 303: time = 1.01 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.35761e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.91538 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/1, maximum in gid=11300
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.01333 min
CycleDriver        |  
CycleDriver        |  Cycle 304: time = 1.01333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.3507e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.92156 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/1, maximum in gid=11300
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.01667 min
CycleDriver        |  
CycleDriver        |  Cycle 305: time = 1.01667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.36193e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.92773 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/1, maximum in gid=11406
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.02 min
CycleDriver        |  
CycleDriver        |  Cycle 306: time = 1.02 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.35634e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.93388 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/1, maximum in gid=11406
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.02333 min
CycleDriver        |  
CycleDriver        |  Cycle 307: time = 1.02333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.35544e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.94002 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/1, maximum in gid=11509
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.02667 min
CycleDriver        |  
CycleDriver        |  Cycle 308: time = 1.02667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.35705e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.94614 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/1, maximum in gid=11500
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.03 min
CycleDriver        |  
CycleDriver        |  Cycle 309: time = 1.03 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.36162e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.95223 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/1, maximum in gid=11500
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.03333 min
CycleDriver        |  
CycleDriver        |  Cycle 310: time = 1.03333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.36167e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.95828 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/1, maximum in gid=11606
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.03667 min
CycleDriver        |  
CycleDriver        |  Cycle 311: time = 1.03667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.35571e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.96429 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/1, maximum in gid=11606
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.04 min
CycleDriver        |  
CycleDriver        |  Cycle 312: time = 1.04 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.3633e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.97025 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/1, maximum in gid=11709
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.04333 min
CycleDriver        |  
CycleDriver        |  Cycle 313: time = 1.04333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.36083e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.97615 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/1, maximum in gid=11700
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.04667 min
CycleDriver        |  
CycleDriver        |  Cycle 314: time = 1.04667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.3586e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.98197 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/1, maximum in gid=11700
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.05 min
CycleDriver        |  
CycleDriver        |  Cycle 315: time = 1.05 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.36398e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.98772 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/1, maximum in gid=11806
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.05333 min
CycleDriver        |  
CycleDriver        |  Cycle 316: time = 1.05333 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.35913e-21 itrs=3/1
Transport-domain   |   2 sub-cycles, dt_stable=0.118119 s, dt_MPC=0.2 s
Transport-domain   |   CO3--: min=1e-10 mol/L max=0.05 mol/L, total=1.99336 mol
Amanzi_PK:domain   |  Newton iterations: 1/10/1, maximum in gid=11806
TimeStepManager    |   Accepted proposed dT=0.2 s
CycleDriver        |  New time = 1.05667 min
CycleDriver        |  
CycleDriver        |  Cycle 317: time = 1.05667 min, dt = 0.2 s
Transport-domain   |   cell 50 centered at (0.0025, 0.2525) has smallest dt=0.118119
Transport-domain   |   dispersion solver (Dispersion Solver) ||r||=1.36412e-21 itrs=3/1
